counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(73)	73	5329	.01369863013698630136	.01369863013698630136
2	(0)	(93)	93	8649	.01075268817204301075	.02445131830902931211
3	(0)	(98)	98	9604	.01020408163265306122	.03465539994168237333
4	(0)	(99)	99	9801	.01010101010101010101	.04475641004269247434
5	(0)	(99)	99	9801	.01010101010101010101	.05485742014370257535
6	(0)	(99)	99	9801	.01010101010101010101	.06495843024471267636
7	(0)	(99)	99	9801	.01010101010101010101	.07505944034572277737
8	(0)	(99)	99	9801	.01010101010101010101	.08516045044673287838
9	(0)	(99)	99	9801	.01010101010101010101	.09526146054774297939
10	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(99),(98),(94),(96),(98),(99)	683	66663	.01024556350599282960	.10550702405373580899
11	(76),(77)	(99),(98)	44	61250	.00071836734693877551	.10622539140067458450
12	(76),(77)	(98),(94)	39	59517	.00065527496345581934	.10688066636413040384
13	(76),(77)	(94),(96)	37	58829	.00062894150843971510	.10750960787257011894
14	(76),(77)	(96),(98)	41	60209	.00068096131807537079	.10819056919064548973
15	(76),(77)	(98),(99)	44	61252	.00071834389081172859	.10890891308145721832
16	(76),(77)	(99),(99)	45	61601	.00073050762162951900	.10963942070308673732
17	(76),(77)	(99),(99)	45	61601	.00073050762162951900	.11036992832471625632
18	(76),(77)	(99),(99)	45	61601	.00073050762162951900	.11110043594634577532
19	(76),(77)	(99),(99)	45	61601	.00073050762162951900	.11183094356797529432
20	(76),(77)	(99),(99)	45	61601	.00073050762162951900	.11256145118960481332
21	(76),(76)	(99),(99)	46	61250	.00075102040816326530	.11331247159776807862
22	(76),(76)	(99),(99)	46	61250	.00075102040816326530	.11406349200593134392
23	(76),(76)	(99),(99)	46	61250	.00075102040816326530	.11481451241409460922
24	(76),(76)	(99),(98)	45	60901	.00073890412308500681	.11555341653717961603
25	(76),(76)	(98),(97)	43	60205	.00071422639315671455	.11626764293033633058
26	(76),(76)	(97),(95)	40	59170	.00067601825249281730	.11694366118282914788
27	(76),(76)	(95),(96)	39	58825	.00066298342541436464	.11760664460824351252
28	(76),(76)	(96),(96)	40	59168	.00067604110329908058	.11828268571154259310
29	(76),(76)	(96),(96)	40	59168	.00067604110329908058	.11895872681484167368
30	(76),(76)	(96),(96)	40	59168	.00067604110329908058	.11963476791814075426
31	(76),(76)	(96),(95)	39	58825	.00066298342541436464	.12029775134355511890
32	(76),(76)	(95),(94)	37	58141	.00063638396312412927	.12093413530667924817
33	(76),(76)	(94),(95)	37	58141	.00063638396312412927	.12157051926980337744
34	(76),(76)	(95),(97)	40	59170	.00067601825249281730	.12224653752229619474
35	(76),(76)	(97),(99)	44	60554	.00072662417016216930	.12297316169245836404
36	(76),(76)	(99),(99)	46	61250	.00075102040816326530	.12372418210062162934
37	(76),(76)	(99),(99)	46	61250	.00075102040816326530	.12447520250878489464
38	(76),(76)	(99),(99)	46	61250	.00075102040816326530	.12522622291694815994
39	(76),(76)	(99),(98)	45	60901	.00073890412308500681	.12596512704003316675
40	(76),(76)	(98),(97)	43	60205	.00071422639315671455	.12667935343318988130
41	(76),(76)	(97),(97)	42	59858	.00070166059674563132	.12738101402993551262
42	(76),(76)	(97),(97)	42	59858	.00070166059674563132	.12808267462668114394
43	(76),(76)	(97),(97)	42	59858	.00070166059674563132	.12878433522342677526
44	(76),(76)	(97),(96)	41	59513	.00068892510879975803	.12947326033222653329
45	(76),(76)	(96),(96)	40	59168	.00067604110329908058	.13014930143552561387
46	(76),(76)	(96),(97)	41	59513	.00068892510879975803	.13083822654432537190
47	(76),(76)	(97),(96)	41	59513	.00068892510879975803	.13152715165312512993
48	(76),(76)	(96),(96)	40	59168	.00067604110329908058	.13220319275642421051
49	(76),(76)	(96),(96)	40	59168	.00067604110329908058	.13287923385972329109
50	(75),(76)	(96),(97)	42	59170	.00070981916511745817	.13358905302484074926
51	(75),(76)	(97),(98)	44	59860	.00073504844637487470	.13432410147121562396
52	(75),(76)	(98),(99)	46	60554	.00075965254153317699	.13508375401274880095
53	(75),(76)	(99),(99)	47	60901	.00077174430633322933	.13585549831908203028
54	(75),(76)	(99),(99)	47	60901	.00077174430633322933	.13662724262541525961
55	(75),(76)	(99),(99)	47	60901	.00077174430633322933	.13739898693174848894
56	(75),(76)	(99),(98)	46	60552	.00075967763244814374	.13815866456419663268
57	(75),(76)	(98),(98)	45	60205	.00074744622539656174	.13890611078959319442
58	(75),(76)	(98),(96)	43	59513	.00072253121166803891	.13962864200126123333
59	(75),(76)	(96),(97)	42	59170	.00070981916511745817	.14033846116637869150
60	(75),(76)	(97),(97)	43	59513	.00072253121166803891	.14106099237804673041
61	(75),(76)	(97),(96)	42	59168	.00070984315846403461	.14177083553651076502
62	(75),(76)	(96),(96)	41	58825	.00069698257543561410	.14246781811194637912
63	(75),(76)	(96),(96)	41	58825	.00069698257543561410	.14316480068738199322
64	(75),(76)	(96),(95)	40	58482	.00068397113641804315	.14384877182380003637
65	(75),(76)	(95),(97)	41	58829	.00069693518502779241	.14454570700882782878
66	(75),(76)	(97),(97)	43	59513	.00072253121166803891	.14526823822049586769
67	(75),(76)	(97),(98)	44	59860	.00073504844637487470	.14600328666687074239
68	(75),(76)	(98),(99)	46	60554	.00075965254153317699	.14676293920840391938
69	(75),(76)	(99),(99)	47	60901	.00077174430633322933	.14753468351473714871
70	(75),(76)	(99),(99)	47	60901	.00077174430633322933	.14830642782107037804
71	(75),(76)	(99),(99)	47	60901	.00077174430633322933	.14907817212740360737
72	(75),(76)	(99),(98)	46	60552	.00075967763244814374	.14983784975985175111
73	(75),(76)	(98),(98)	45	60205	.00074744622539656174	.15058529598524831285
74	(75),(76)	(98),(97)	44	59858	.00073507300611447091	.15132036899136278376
75	(75),(76)	(97),(96)	42	59168	.00070984315846403461	.15203021214982681837
76	(75),(76)	(96),(96)	41	58825	.00069698257543561410	.15272719472526243247
77	(75),(76)	(96),(96)	41	58825	.00069698257543561410	.15342417730069804657
78	(75),(76)	(96),(96)	41	58825	.00069698257543561410	.15412115987613366067
79	(75),(76)	(96),(96)	41	58825	.00069698257543561410	.15481814245156927477
80	(75),(76)	(96),(96)	41	58825	.00069698257543561410	.15551512502700488887
81	(75),(76)	(96),(97)	42	59170	.00070981916511745817	.15622494419212234704
82	(75),(76)	(97),(97)	43	59513	.00072253121166803891	.15694747540379038595
83	(75),(76)	(97),(99)	45	60209	.00074739656861930940	.15769487197240969535
84	(75),(76)	(99),(99)	47	60901	.00077174430633322933	.15846661627874292468
85	(75),(76)	(99),(99)	47	60901	.00077174430633322933	.15923836058507615401
86	(75),(76)	(99),(99)	47	60901	.00077174430633322933	.16001010489140938334
87	(75),(76)	(99),(99)	47	60901	.00077174430633322933	.16078184919774261267
88	(75),(76)	(99),(98)	46	60552	.00075967763244814374	.16154152683019075641
89	(75),(76)	(98),(98)	45	60205	.00074744622539656174	.16228897305558731815
90	(75),(76)	(98),(97)	44	59858	.00073507300611447091	.16302404606170178906
91	(75),(76)	(97),(97)	43	59513	.00072253121166803891	.16374657727336982797
92	(75),(76)	(97),(97)	43	59513	.00072253121166803891	.16446910848503786688
93	(75),(76)	(97),(96)	42	59168	.00070984315846403461	.16517895164350190149
94	(75),(76)	(96),(96)	41	58825	.00069698257543561410	.16587593421893751559
95	(75),(76)	(96),(97)	42	59170	.00070981916511745817	.16658575338405497376
96	(75),(76)	(97),(95)	41	58825	.00069698257543561410	.16728273595949058786
97	(75),(76)	(95),(97)	41	58829	.00069693518502779241	.16797967114451838027
98	(75),(76)	(97),(97)	43	59513	.00072253121166803891	.16870220235618641918
99	(75),(76)	(97),(98)	44	59860	.00073504844637487470	.16943725080256129388
100	(75),(76)	(98),(99)	46	60554	.00075965254153317699	.17019690334409447087
101	(75),(76)	(99),(99)	47	60901	.00077174430633322933	.17096864765042770020
102	(75),(76)	(99),(99)	47	60901	.00077174430633322933	.17174039195676092953
103	(75),(76)	(99),(99)	47	60901	.00077174430633322933	.17251213626309415886
104	(75),(76)	(99),(98)	46	60552	.00075967763244814374	.17327181389554230260
105	(75),(76)	(98),(98)	45	60205	.00074744622539656174	.17401926012093886434
