counter	predict	actual	diff	sqsum	frac	sum
1	(50)	(73)	23	15129	.00152025910503007469	.00152025910503007469
2	(50)	(93)	43	20449	.00210279231258252237	.00362305141761259706
3	(50)	(98)	48	21904	.00219138056975894813	.00581443198737154519
4	(50)	(99)	49	22201	.00220710778793748029	.00802153977530902548
5	(50)	(99)	49	22201	.00220710778793748029	.01022864756324650577
6	(50)	(99)	49	22201	.00220710778793748029	.01243575535118398606
7	(50)	(99)	49	22201	.00220710778793748029	.01464286313912146635
8	(50)	(99)	49	22201	.00220710778793748029	.01684997092705894664
9	(50)	(99)	49	22201	.00220710778793748029	.01905707871499642693
10	(50)	(99)	49	22201	.00220710778793748029	.02126418650293390722
11	(50)	(99)	49	22201	.00220710778793748029	.02347129429087138751
12	(50)	(98)	48	21904	.00219138056975894813	.02566267486063033564
13	(50)	(94)	44	20736	.00212191358024691358	.02778458844087724922
14	(50)	(96)	46	21316	.00215800337774441733	.02994259181862166655
15	(50)	(98)	48	21904	.00219138056975894813	.03213397238838061468
16	(50)	(99)	49	22201	.00220710778793748029	.03434108017631809497
17	(50)	(99)	49	22201	.00220710778793748029	.03654818796425557526
18	(50)	(99)	49	22201	.00220710778793748029	.03875529575219305555
19	(50)	(99)	49	22201	.00220710778793748029	.04096240354013053584
20	(50)	(99)	49	22201	.00220710778793748029	.04316951132806801613
21	(50)	(99)	49	22201	.00220710778793748029	.04537661911600549642
22	(50)	(99)	49	22201	.00220710778793748029	.04758372690394297671
23	(50)	(99)	49	22201	.00220710778793748029	.04979083469188045700
24	(50)	(99)	49	22201	.00220710778793748029	.05199794247981793729
25	(50)	(98)	48	21904	.00219138056975894813	.05418932304957688542
26	(50)	(97)	47	21609	.00217501966773103799	.05636434271730792341
27	(50)	(95)	45	21025	.00214030915576694411	.05850465187307486752
28	(50)	(96)	46	21316	.00215800337774441733	.06066265525081928485
29	(50)	(96)	46	21316	.00215800337774441733	.06282065862856370218
30	(50)	(96)	46	21316	.00215800337774441733	.06497866200630811951
31	(50)	(96)	46	21316	.00215800337774441733	.06713666538405253684
32	(50)	(95)	45	21025	.00214030915576694411	.06927697453981948095
33	(50)	(94)	44	20736	.00212191358024691358	.07139888812006639453
34	(50)	(95)	45	21025	.00214030915576694411	.07353919727583333864
35	(50)	(97)	47	21609	.00217501966773103799	.07571421694356437663
36	(50)	(99)	49	22201	.00220710778793748029	.07792132473150185692
37	(50)	(99)	49	22201	.00220710778793748029	.08012843251943933721
38	(50)	(99)	49	22201	.00220710778793748029	.08233554030737681750
39	(50)	(99)	49	22201	.00220710778793748029	.08454264809531429779
40	(50)	(98)	48	21904	.00219138056975894813	.08673402866507324592
41	(50)	(97)	47	21609	.00217501966773103799	.08890904833280428391
42	(50)	(97)	47	21609	.00217501966773103799	.09108406800053532190
43	(50)	(97)	47	21609	.00217501966773103799	.09325908766826635989
44	(50)	(97)	47	21609	.00217501966773103799	.09543410733599739788
45	(50)	(96)	46	21316	.00215800337774441733	.09759211071374181521
46	(50)	(96)	46	21316	.00215800337774441733	.09975011409148623254
47	(50)	(97)	47	21609	.00217501966773103799	.10192513375921727053
48	(50)	(96)	46	21316	.00215800337774441733	.10408313713696168786
49	(50)	(96)	46	21316	.00215800337774441733	.10624114051470610519
50	(50)	(96)	46	21316	.00215800337774441733	.10839914389245052252
51	(50)	(97)	47	21609	.00217501966773103799	.11057416356018156051
52	(50)	(98)	48	21904	.00219138056975894813	.11276554412994050864
53	(50)	(99)	49	22201	.00220710778793748029	.11497265191787798893
54	(50)	(99)	49	22201	.00220710778793748029	.11717975970581546922
55	(50)	(99)	49	22201	.00220710778793748029	.11938686749375294951
56	(50)	(99)	49	22201	.00220710778793748029	.12159397528169042980
57	(50)	(98)	48	21904	.00219138056975894813	.12378535585144937793
58	(50)	(98)	48	21904	.00219138056975894813	.12597673642120832606
59	(50)	(96)	46	21316	.00215800337774441733	.12813473979895274339
60	(50)	(97)	47	21609	.00217501966773103799	.13030975946668378138
61	(50)	(97)	47	21609	.00217501966773103799	.13248477913441481937
62	(50)	(96)	46	21316	.00215800337774441733	.13464278251215923670
63	(50)	(96)	46	21316	.00215800337774441733	.13680078588990365403
64	(50)	(96)	46	21316	.00215800337774441733	.13895878926764807136
65	(50)	(95)	45	21025	.00214030915576694411	.14109909842341501547
66	(50)	(97)	47	21609	.00217501966773103799	.14327411809114605346
67	(50)	(97)	47	21609	.00217501966773103799	.14544913775887709145
68	(50)	(98)	48	21904	.00219138056975894813	.14764051832863603958
69	(50)	(99)	49	22201	.00220710778793748029	.14984762611657351987
70	(50)	(99)	49	22201	.00220710778793748029	.15205473390451100016
71	(50)	(99)	49	22201	.00220710778793748029	.15426184169244848045
72	(50)	(99)	49	22201	.00220710778793748029	.15646894948038596074
73	(50)	(98)	48	21904	.00219138056975894813	.15866033005014490887
74	(50)	(98)	48	21904	.00219138056975894813	.16085171061990385700
75	(50)	(97)	47	21609	.00217501966773103799	.16302673028763489499
76	(50)	(96)	46	21316	.00215800337774441733	.16518473366537931232
77	(50)	(96)	46	21316	.00215800337774441733	.16734273704312372965
78	(50)	(96)	46	21316	.00215800337774441733	.16950074042086814698
79	(50)	(96)	46	21316	.00215800337774441733	.17165874379861256431
80	(50)	(96)	46	21316	.00215800337774441733	.17381674717635698164
81	(50)	(96)	46	21316	.00215800337774441733	.17597475055410139897
82	(50)	(97)	47	21609	.00217501966773103799	.17814977022183243696
83	(50)	(97)	47	21609	.00217501966773103799	.18032478988956347495
84	(50)	(99)	49	22201	.00220710778793748029	.18253189767750095524
85	(50)	(99)	49	22201	.00220710778793748029	.18473900546543843553
86	(50)	(99)	49	22201	.00220710778793748029	.18694611325337591582
87	(50)	(99)	49	22201	.00220710778793748029	.18915322104131339611
88	(50)	(99)	49	22201	.00220710778793748029	.19136032882925087640
89	(50)	(98)	48	21904	.00219138056975894813	.19355170939900982453
90	(50)	(98)	48	21904	.00219138056975894813	.19574308996876877266
91	(50)	(97)	47	21609	.00217501966773103799	.19791810963649981065
92	(50)	(97)	47	21609	.00217501966773103799	.20009312930423084864
93	(50)	(97)	47	21609	.00217501966773103799	.20226814897196188663
94	(50)	(96)	46	21316	.00215800337774441733	.20442615234970630396
95	(50)	(96)	46	21316	.00215800337774441733	.20658415572745072129
96	(50)	(97)	47	21609	.00217501966773103799	.20875917539518175928
97	(50)	(95)	45	21025	.00214030915576694411	.21089948455094870339
98	(50)	(97)	47	21609	.00217501966773103799	.21307450421867974138
99	(50)	(97)	47	21609	.00217501966773103799	.21524952388641077937
100	(50)	(98)	48	21904	.00219138056975894813	.21744090445616972750
101	(50)	(99)	49	22201	.00220710778793748029	.21964801224410720779
102	(50)	(99)	49	22201	.00220710778793748029	.22185512003204468808
103	(50)	(99)	49	22201	.00220710778793748029	.22406222781998216837
104	(50)	(99)	49	22201	.00220710778793748029	.22626933560791964866
105	(50)	(98)	48	21904	.00219138056975894813	.22846071617767859679
106	(50)	(98)	48	21904	.00219138056975894813	.23065209674743754492
107	(50)	(97)	47	21609	.00217501966773103799	.23282711641516858291
108	(50)	(96)	46	21316	.00215800337774441733	.23498511979291300024
