counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(73)	73	5329	.01369863013698630136	.01369863013698630136
2	(0)	(93)	93	8649	.01075268817204301075	.02445131830902931211
3	(0)	(98)	98	9604	.01020408163265306122	.03465539994168237333
4	(0)	(99)	99	9801	.01010101010101010101	.04475641004269247434
5	(0)	(99)	99	9801	.01010101010101010101	.05485742014370257535
6	(0)	(99)	99	9801	.01010101010101010101	.06495843024471267636
7	(0)	(99)	99	9801	.01010101010101010101	.07505944034572277737
8	(0)	(99)	99	9801	.01010101010101010101	.08516045044673287838
9	(0)	(99)	99	9801	.01010101010101010101	.09526146054774297939
10	(0)	(99)	99	9801	.01010101010101010101	.10536247064875308040
11	(76)	(99)	23	30625	.00075102040816326530	.10611349105691634570
12	(76)	(98)	22	30276	.00072664817016778966	.10684013922708413536
13	(76)	(94)	18	28900	.00062283737024221453	.10746297659732634989
14	(76)	(96)	20	29584	.00067604110329908058	.10813901770062543047
15	(76)	(98)	22	30276	.00072664817016778966	.10886566587079322013
16	(76)	(99)	23	30625	.00075102040816326530	.10961668627895648543
17	(76)	(99)	23	30625	.00075102040816326530	.11036770668711975073
18	(76)	(99)	23	30625	.00075102040816326530	.11111872709528301603
19	(76)	(99)	23	30625	.00075102040816326530	.11186974750344628133
20	(76)	(99)	23	30625	.00075102040816326530	.11262076791160954663
21	(76)	(99)	23	30625	.00075102040816326530	.11337178831977281193
22	(76)	(99)	23	30625	.00075102040816326530	.11412280872793607723
23	(76)	(99)	23	30625	.00075102040816326530	.11487382913609934253
24	(76)	(99)	23	30625	.00075102040816326530	.11562484954426260783
25	(76)	(98)	22	30276	.00072664817016778966	.11635149771443039749
26	(76)	(97)	21	29929	.00070166059674563132	.11705315831117602881
27	(76)	(95)	19	29241	.00064977257959714100	.11770293089077316981
28	(76)	(96)	20	29584	.00067604110329908058	.11837897199407225039
29	(76)	(96)	20	29584	.00067604110329908058	.11905501309737133097
30	(76)	(96)	20	29584	.00067604110329908058	.11973105420067041155
31	(76)	(96)	20	29584	.00067604110329908058	.12040709530396949213
32	(76)	(95)	19	29241	.00064977257959714100	.12105686788356663313
33	(76)	(94)	18	28900	.00062283737024221453	.12167970525380884766
34	(76)	(95)	19	29241	.00064977257959714100	.12232947783340598866
35	(76)	(97)	21	29929	.00070166059674563132	.12303113843015161998
36	(76)	(99)	23	30625	.00075102040816326530	.12378215883831488528
37	(76)	(99)	23	30625	.00075102040816326530	.12453317924647815058
38	(76)	(99)	23	30625	.00075102040816326530	.12528419965464141588
39	(76)	(99)	23	30625	.00075102040816326530	.12603522006280468118
40	(76)	(98)	22	30276	.00072664817016778966	.12676186823297247084
41	(76)	(97)	21	29929	.00070166059674563132	.12746352882971810216
42	(76)	(97)	21	29929	.00070166059674563132	.12816518942646373348
43	(76)	(97)	21	29929	.00070166059674563132	.12886685002320936480
44	(76)	(97)	21	29929	.00070166059674563132	.12956851061995499612
45	(76)	(96)	20	29584	.00067604110329908058	.13024455172325407670
46	(76)	(96)	20	29584	.00067604110329908058	.13092059282655315728
47	(76)	(97)	21	29929	.00070166059674563132	.13162225342329878860
48	(76)	(96)	20	29584	.00067604110329908058	.13229829452659786918
49	(76)	(96)	20	29584	.00067604110329908058	.13297433562989694976
50	(75)	(96)	21	29241	.00071816969323894531	.13369250532313589507
51	(75)	(97)	22	29584	.00074364521362898864	.13443615053676488371
52	(75)	(98)	23	29929	.00076848541548331050	.13520463595224819421
53	(75)	(99)	24	30276	.00079270709472849782	.13599734304697669203
54	(75)	(99)	24	30276	.00079270709472849782	.13679005014170518985
55	(75)	(99)	24	30276	.00079270709472849782	.13758275723643368767
56	(75)	(99)	24	30276	.00079270709472849782	.13837546433116218549
57	(75)	(98)	23	29929	.00076848541548331050	.13914394974664549599
58	(75)	(98)	23	29929	.00076848541548331050	.13991243516212880649
59	(75)	(96)	21	29241	.00071816969323894531	.14063060485536775180
60	(75)	(97)	22	29584	.00074364521362898864	.14137425006899674044
61	(75)	(97)	22	29584	.00074364521362898864	.14211789528262572908
62	(75)	(96)	21	29241	.00071816969323894531	.14283606497586467439
63	(75)	(96)	21	29241	.00071816969323894531	.14355423466910361970
64	(75)	(96)	21	29241	.00071816969323894531	.14427240436234256501
65	(75)	(95)	20	28900	.00069204152249134948	.14496444588483391449
66	(75)	(97)	22	29584	.00074364521362898864	.14570809109846290313
67	(75)	(97)	22	29584	.00074364521362898864	.14645173631209189177
68	(75)	(98)	23	29929	.00076848541548331050	.14722022172757520227
69	(75)	(99)	24	30276	.00079270709472849782	.14801292882230370009
70	(75)	(99)	24	30276	.00079270709472849782	.14880563591703219791
71	(75)	(99)	24	30276	.00079270709472849782	.14959834301176069573
72	(75)	(99)	24	30276	.00079270709472849782	.15039105010648919355
73	(75)	(98)	23	29929	.00076848541548331050	.15115953552197250405
74	(75)	(98)	23	29929	.00076848541548331050	.15192802093745581455
75	(75)	(97)	22	29584	.00074364521362898864	.15267166615108480319
76	(75)	(96)	21	29241	.00071816969323894531	.15338983584432374850
77	(75)	(96)	21	29241	.00071816969323894531	.15410800553756269381
78	(75)	(96)	21	29241	.00071816969323894531	.15482617523080163912
79	(75)	(96)	21	29241	.00071816969323894531	.15554434492404058443
80	(75)	(96)	21	29241	.00071816969323894531	.15626251461727952974
81	(75)	(96)	21	29241	.00071816969323894531	.15698068431051847505
82	(75)	(97)	22	29584	.00074364521362898864	.15772432952414746369
83	(75)	(97)	22	29584	.00074364521362898864	.15846797473777645233
84	(75)	(99)	24	30276	.00079270709472849782	.15926068183250495015
85	(75)	(99)	24	30276	.00079270709472849782	.16005338892723344797
86	(75)	(99)	24	30276	.00079270709472849782	.16084609602196194579
87	(75)	(99)	24	30276	.00079270709472849782	.16163880311669044361
88	(75)	(99)	24	30276	.00079270709472849782	.16243151021141894143
89	(75)	(98)	23	29929	.00076848541548331050	.16319999562690225193
90	(75)	(98)	23	29929	.00076848541548331050	.16396848104238556243
91	(75)	(97)	22	29584	.00074364521362898864	.16471212625601455107
92	(75)	(97)	22	29584	.00074364521362898864	.16545577146964353971
93	(75)	(97)	22	29584	.00074364521362898864	.16619941668327252835
94	(75)	(96)	21	29241	.00071816969323894531	.16691758637651147366
95	(75)	(96)	21	29241	.00071816969323894531	.16763575606975041897
96	(75)	(97)	22	29584	.00074364521362898864	.16837940128337940761
97	(75)	(95)	20	28900	.00069204152249134948	.16907144280587075709
98	(75)	(97)	22	29584	.00074364521362898864	.16981508801949974573
99	(75)	(97)	22	29584	.00074364521362898864	.17055873323312873437
100	(75)	(98)	23	29929	.00076848541548331050	.17132721864861204487
101	(75)	(99)	24	30276	.00079270709472849782	.17211992574334054269
102	(75)	(99)	24	30276	.00079270709472849782	.17291263283806904051
103	(75)	(99)	24	30276	.00079270709472849782	.17370533993279753833
104	(75)	(99)	24	30276	.00079270709472849782	.17449804702752603615
105	(75)	(98)	23	29929	.00076848541548331050	.17526653244300934665
106	(75)	(98)	23	29929	.00076848541548331050	.17603501785849265715
107	(75)	(97)	22	29584	.00074364521362898864	.17677866307212164579
108	(75)	(96)	21	29241	.00071816969323894531	.17749683276536059110
109	(75)	(97)	22	29584	.00074364521362898864	.17824047797898957974
110	(75)	(96)	21	29241	.00071816969323894531	.17895864767222852505
111	(75)	(96)	21	29241	.00071816969323894531	.17967681736546747036
112	(75)	(96)	21	29241	.00071816969323894531	.18039498705870641567
113	(75)	(95)	20	28900	.00069204152249134948	.18108702858119776515
114	(75)	(96)	21	29241	.00071816969323894531	.18180519827443671046
115	(75)	(97)	22	29584	.00074364521362898864	.18254884348806569910
116	(75)	(98)	23	29929	.00076848541548331050	.18331732890354900960
117	(75)	(99)	24	30276	.00079270709472849782	.18411003599827750742
118	(75)	(99)	24	30276	.00079270709472849782	.18490274309300600524
119	(75)	(99)	24	30276	.00079270709472849782	.18569545018773450306
120	(75)	(99)	24	30276	.00079270709472849782	.18648815728246300088
121	(75)	(99)	24	30276	.00079270709472849782	.18728086437719149870
122	(75)	(98)	23	29929	.00076848541548331050	.18804934979267480920
123	(75)	(97)	22	29584	.00074364521362898864	.18879299500630379784
124	(75)	(97)	22	29584	.00074364521362898864	.18953664021993278648
