counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(73)	73	5329	.01369863013698630136	.01369863013698630136
2	(0)	(93)	93	8649	.01075268817204301075	.02445131830902931211
3	(0)	(98)	98	9604	.01020408163265306122	.03465539994168237333
4	(0)	(99)	99	9801	.01010101010101010101	.04475641004269247434
5	(0)	(99)	99	9801	.01010101010101010101	.05485742014370257535
6	(0)	(99)	99	9801	.01010101010101010101	.06495843024471267636
7	(0)	(99)	99	9801	.01010101010101010101	.07505944034572277737
8	(0)	(99)	99	9801	.01010101010101010101	.08516045044673287838
9	(0)	(99)	99	9801	.01010101010101010101	.09526146054774297939
10	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97),(96),(96),(96),(95),(97),(97),(98),(99),(99),(99),(99),(98),(98),(97),(96),(96),(96),(96),(96),(96),(97),(97),(99),(99),(99),(99),(99),(98),(98),(97),(97),(97),(96),(96),(97),(95),(97),(97),(98),(99),(99),(99),(99),(98),(98),(97),(96),(97),(96),(96),(96),(95),(96)	10219	994753	.01027290191635511528	.10553436246409809467
11	(90),(90),(90),(91),(90),(90),(90),(90),(90),(90),(91),(90),(90),(91),(90),(91)	(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97)	127	568169	.00022352504272496387	.10575788750682305854
12	(90),(90),(90),(91),(90),(90),(90),(90),(90),(90),(91),(90),(90),(91),(90),(91)	(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95)	123	566671	.00021705716368051303	.10597494467050357157
13	(90),(90),(90),(91),(90),(90),(90),(90),(90),(90),(91),(90),(90),(91),(90),(91)	(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96)	121	565925	.00021380925034235985	.10618875392084593142
14	(90),(90),(90),(91),(90),(90),(90),(90),(90),(90),(91),(90),(90),(91),(90),(91)	(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96)	123	566661	.00021706099413935315	.10640581491498528457
15	(90),(90),(90),(91),(90),(90),(90),(90),(90),(90),(91),(90),(90),(91),(90),(91)	(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96)	123	566661	.00021706099413935315	.10662287590912463772
16	(90),(90),(90),(91),(90),(90),(90),(90),(90),(90),(91),(90),(90),(91),(90),(91)	(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96)	121	565911	.00021381453974211492	.10683669044886675264
17	(90),(90),(90),(91),(90),(90),(90),(90),(90),(90),(91),(90),(90),(91),(90),(91)	(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95)	117	564409	.00020729648180663313	.10704398693067338577
18	(90),(90),(90),(91),(90),(90),(90),(90),(90),(90),(91),(90),(90),(91),(90),(91)	(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94)	112	562544	.00019909553741573992	.10724308246808912569
19	(90),(90),(90),(91),(90),(90),(90),(90),(90),(90),(91),(90),(90),(91),(90),(91)	(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95)	108	561048	.00019249689866107712	.10743557936675020281
20	(90),(90),(90),(91),(90),(90),(90),(90),(90),(90),(91),(90),(90),(91),(90),(91)	(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97)	106	560298	.00018918504081756493	.10762476440756776774
21	(90),(95),(90),(95),(95),(90),(95),(90),(95),(90),(95),(95),(90),(95),(90),(95)	(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99)	65	575847	.00011287720522986140	.10773764161279762914
22	(90),(95),(90),(95),(90),(95),(90),(95),(95),(90),(95),(90),(95),(90),(95),(95)	(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99)	65	575847	.00011287720522986140	.10785051881802749054
23	(90),(95),(90),(95),(90),(95),(90),(95),(90),(95),(95),(90),(95),(90),(95),(90)	(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99)	72	573932	.00012545040178975906	.10797596921981724960
24	(90),(95),(95),(90),(95),(90),(95),(95),(90),(95),(90),(95),(90),(95),(90),(95)	(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99)	67	575847	.00011635035000616483	.10809231956982341443
25	(90),(95),(90),(95),(90),(95),(90),(95),(90),(95),(90),(95),(95),(90),(95),(90)	(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98)	69	573585	.00012029603284604722	.10821261560266946165
26	(90),(95),(90),(95),(90),(95),(90),(95),(95),(90),(95),(90),(95),(90),(95),(90)	(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97)	70	573170	.00012212781548231763	.10833474341815177928
27	(90),(95),(90),(95),(90),(95),(90),(95),(90),(95),(95),(90),(95),(95),(90),(95)	(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97)	63	575115	.00010954330872955843	.10844428672688133771
28	(95),(90),(95),(90),(95),(90),(95),(90),(95),(90),(95),(90),(95),(95),(90),(95)	(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97)	65	575839	.00011287877340715026	.10855716550028848797
29	(90),(95),(90),(95),(90),(95),(90),(95),(90),(95),(90),(95),(90),(95),(90),(95)	(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97)	71	574327	.00012362295347424028	.10868078845376272825
30	(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95)	(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96)	33	589477	.00005598182795936058	.10873677028172208883
31	(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95)	(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96)	33	589477	.00005598182795936058	.10879275210968144941
32	(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95)	(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97)	34	589860	.00005764079612111348	.10885039290580256289
33	(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95)	(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96)	35	590241	.00005929781224957263	.10890969071805213552
34	(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95),(95)	(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96)	35	591001	.00005922155800074788	.10896891227605288340
