counter	predict	actual	diff	sqsum	frac	sum
1	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91)	(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98)	203	1063033	.00019096302748832820	.00019096302748832820
2	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91)	(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97)	201	1062277	.00018921618372609027	.00038017921121441847
3	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91)	(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97)	200	1061912	.00018833952342566992	.00056851873464008839
4	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91)	(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97)	203	1063031	.00019096338676858906	.00075948212140867745
5	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91)	(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97)	204	1063408	.00019183605916073604	.00095131818056941349
6	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91)	(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96)	202	1062660	.00019008902188846856	.00114140720245788205
7	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91)	(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96)	199	1061533	.00018746473260840689	.00132887193506628894
8	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91)	(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97)	197	1060781	.00018571222523782005	.00151458416030410899
9	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91)	(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96)	194	1059644	.00018308035528913484	.00169766451559324383
10	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(90),(90),(90),(91),(91),(90),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91)	(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96)	193	1057769	.00018245949730045028	.00188012401289369411
