counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(73)	73	5329	.01369863013698630136	.01369863013698630136
2	(0)	(93)	93	8649	.01075268817204301075	.02445131830902931211
3	(0)	(98)	98	9604	.01020408163265306122	.03465539994168237333
4	(0)	(99)	99	9801	.01010101010101010101	.04475641004269247434
5	(0)	(99)	99	9801	.01010101010101010101	.05485742014370257535
6	(0)	(99)	99	9801	.01010101010101010101	.06495843024471267636
7	(0)	(99)	99	9801	.01010101010101010101	.07505944034572277737
8	(0)	(99)	99	9801	.01010101010101010101	.08516045044673287838
9	(0)	(99)	99	9801	.01010101010101010101	.09526146054774297939
10	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(99),(98),(94),(96),(98),(99)	683	66663	.01024556350599282960	.10550702405373580899
11	(90)	(99)	9	35721	.00025195263290501385	.10575897668664082284
12	(90)	(98)	8	35344	.00022634676324128564	.10598532344988210848
13	(90)	(94)	4	33856	.00011814744801512287	.10610347089789723135
14	(90)	(96)	6	34596	.00017343045438779049	.10627690135228502184
15	(90)	(98)	8	35344	.00022634676324128564	.10650324811552630748
16	(90)	(99)	9	35721	.00025195263290501385	.10675520074843132133
17	(90)	(99)	9	35721	.00025195263290501385	.10700715338133633518
18	(90)	(99)	9	35721	.00025195263290501385	.10725910601424134903
19	(90)	(99)	9	35721	.00025195263290501385	.10751105864714636288
20	(90)	(99)	9	35721	.00025195263290501385	.10776301128005137673
21	(90)	(99)	9	35721	.00025195263290501385	.10801496391295639058
22	(90)	(99)	9	35721	.00025195263290501385	.10826691654586140443
23	(90)	(99)	9	35721	.00025195263290501385	.10851886917876641828
24	(90)	(99)	9	35721	.00025195263290501385	.10877082181167143213
25	(90)	(98)	8	35344	.00022634676324128564	.10899716857491271777
26	(90)	(97)	7	34969	.00020017729989419199	.10919734587480690976
27	(90)	(95)	5	34225	.00014609203798392987	.10934343791279083963
28	(90)	(96)	6	34596	.00017343045438779049	.10951686836717863012
29	(90)	(96)	6	34596	.00017343045438779049	.10969029882156642061
30	(90)	(96)	6	34596	.00017343045438779049	.10986372927595421110
31	(90)	(96)	6	34596	.00017343045438779049	.11003715973034200159
32	(90)	(95)	5	34225	.00014609203798392987	.11018325176832593146
33	(90)	(94)	4	33856	.00011814744801512287	.11030139921634105433
34	(90)	(95)	5	34225	.00014609203798392987	.11044749125432498420
35	(90)	(97)	7	34969	.00020017729989419199	.11064766855421917619
36	(90)	(99)	9	35721	.00025195263290501385	.11089962118712419004
37	(90)	(99)	9	35721	.00025195263290501385	.11115157382002920389
38	(90)	(99)	9	35721	.00025195263290501385	.11140352645293421774
39	(90)	(99)	9	35721	.00025195263290501385	.11165547908583923159
40	(90)	(98)	8	35344	.00022634676324128564	.11188182584908051723
41	(90)	(97)	7	34969	.00020017729989419199	.11208200314897470922
42	(90)	(97)	7	34969	.00020017729989419199	.11228218044886890121
43	(90)	(97)	7	34969	.00020017729989419199	.11248235774876309320
44	(90)	(97)	7	34969	.00020017729989419199	.11268253504865728519
45	(90)	(96)	6	34596	.00017343045438779049	.11285596550304507568
46	(90)	(96)	6	34596	.00017343045438779049	.11302939595743286617
47	(90)	(97)	7	34969	.00020017729989419199	.11322957325732705816
48	(90)	(96)	6	34596	.00017343045438779049	.11340300371171484865
49	(90)	(96)	6	34596	.00017343045438779049	.11357643416610263914
50	(90)	(96)	6	34596	.00017343045438779049	.11374986462049042963
51	(90)	(97)	7	34969	.00020017729989419199	.11395004192038462162
52	(90)	(98)	8	35344	.00022634676324128564	.11417638868362590726
53	(90)	(99)	9	35721	.00025195263290501385	.11442834131653092111
54	(90)	(99)	9	35721	.00025195263290501385	.11468029394943593496
55	(90)	(99)	9	35721	.00025195263290501385	.11493224658234094881
56	(90)	(99)	9	35721	.00025195263290501385	.11518419921524596266
57	(90)	(98)	8	35344	.00022634676324128564	.11541054597848724830
58	(90)	(98)	8	35344	.00022634676324128564	.11563689274172853394
59	(90)	(96)	6	34596	.00017343045438779049	.11581032319611632443
60	(90)	(97)	7	34969	.00020017729989419199	.11601050049601051642
61	(90)	(97)	7	34969	.00020017729989419199	.11621067779590470841
62	(90)	(96)	6	34596	.00017343045438779049	.11638410825029249890
63	(90)	(96)	6	34596	.00017343045438779049	.11655753870468028939
64	(90)	(96)	6	34596	.00017343045438779049	.11673096915906807988
65	(90)	(95)	5	34225	.00014609203798392987	.11687706119705200975
66	(90)	(97)	7	34969	.00020017729989419199	.11707723849694620174
67	(90)	(97)	7	34969	.00020017729989419199	.11727741579684039373
68	(90)	(98)	8	35344	.00022634676324128564	.11750376256008167937
69	(90)	(99)	9	35721	.00025195263290501385	.11775571519298669322
70	(90)	(99)	9	35721	.00025195263290501385	.11800766782589170707
71	(90)	(99)	9	35721	.00025195263290501385	.11825962045879672092
72	(90)	(99)	9	35721	.00025195263290501385	.11851157309170173477
73	(90)	(98)	8	35344	.00022634676324128564	.11873791985494302041
74	(90)	(98)	8	35344	.00022634676324128564	.11896426661818430605
75	(90)	(97)	7	34969	.00020017729989419199	.11916444391807849804
76	(90)	(96)	6	34596	.00017343045438779049	.11933787437246628853
77	(90)	(96)	6	34596	.00017343045438779049	.11951130482685407902
78	(90)	(96)	6	34596	.00017343045438779049	.11968473528124186951
79	(90)	(96)	6	34596	.00017343045438779049	.11985816573562966000
80	(90)	(96)	6	34596	.00017343045438779049	.12003159619001745049
81	(90)	(96)	6	34596	.00017343045438779049	.12020502664440524098
82	(90)	(97)	7	34969	.00020017729989419199	.12040520394429943297
83	(90)	(97)	7	34969	.00020017729989419199	.12060538124419362496
84	(90)	(99)	9	35721	.00025195263290501385	.12085733387709863881
85	(90)	(99)	9	35721	.00025195263290501385	.12110928651000365266
86	(90)	(99)	9	35721	.00025195263290501385	.12136123914290866651
87	(90)	(99)	9	35721	.00025195263290501385	.12161319177581368036
88	(90)	(99)	9	35721	.00025195263290501385	.12186514440871869421
89	(90)	(98)	8	35344	.00022634676324128564	.12209149117195997985
90	(90)	(98)	8	35344	.00022634676324128564	.12231783793520126549
91	(90)	(97)	7	34969	.00020017729989419199	.12251801523509545748
92	(90)	(97)	7	34969	.00020017729989419199	.12271819253498964947
93	(90)	(97)	7	34969	.00020017729989419199	.12291836983488384146
94	(90)	(96)	6	34596	.00017343045438779049	.12309180028927163195
95	(90)	(96)	6	34596	.00017343045438779049	.12326523074365942244
96	(90)	(97)	7	34969	.00020017729989419199	.12346540804355361443
97	(90)	(95)	5	34225	.00014609203798392987	.12361150008153754430
98	(90)	(97)	7	34969	.00020017729989419199	.12381167738143173629
99	(90)	(97)	7	34969	.00020017729989419199	.12401185468132592828
100	(90)	(98)	8	35344	.00022634676324128564	.12423820144456721392
101	(90)	(99)	9	35721	.00025195263290501385	.12449015407747222777
102	(90)	(99)	9	35721	.00025195263290501385	.12474210671037724162
103	(90)	(99)	9	35721	.00025195263290501385	.12499405934328225547
104	(90)	(99)	9	35721	.00025195263290501385	.12524601197618726932
105	(90)	(98)	8	35344	.00022634676324128564	.12547235873942855496
106	(90)	(98)	8	35344	.00022634676324128564	.12569870550266984060
107	(90)	(97)	7	34969	.00020017729989419199	.12589888280256403259
108	(90)	(96)	6	34596	.00017343045438779049	.12607231325695182308
109	(90)	(97)	7	34969	.00020017729989419199	.12627249055684601507
110	(90)	(96)	6	34596	.00017343045438779049	.12644592101123380556
111	(90)	(96)	6	34596	.00017343045438779049	.12661935146562159605
112	(90)	(96)	6	34596	.00017343045438779049	.12679278192000938654
113	(90)	(95)	5	34225	.00014609203798392987	.12693887395799331641
114	(90)	(96)	6	34596	.00017343045438779049	.12711230441238110690
115	(90)	(97)	7	34969	.00020017729989419199	.12731248171227529889
116	(90)	(98)	8	35344	.00022634676324128564	.12753882847551658453
117	(90)	(99)	9	35721	.00025195263290501385	.12779078110842159838
118	(90)	(99)	9	35721	.00025195263290501385	.12804273374132661223
119	(90)	(99)	9	35721	.00025195263290501385	.12829468637423162608
120	(90)	(99)	9	35721	.00025195263290501385	.12854663900713663993
121	(90)	(99)	9	35721	.00025195263290501385	.12879859164004165378
122	(90)	(98)	8	35344	.00022634676324128564	.12902493840328293942
