counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(50)	50	2500	.02000000000000000000	.02000000000000000000
2	(0)	(49)	49	2401	.02040816326530612244	.04040816326530612244
3	(0)	(49)	49	2401	.02040816326530612244	.06081632653061224488
4	(0)	(48)	48	2304	.02083333333333333333	.08164965986394557821
5	(0)	(52)	52	2704	.01923076923076923076	.10088042909471480897
6	(0)	(50)	50	2500	.02000000000000000000	.12088042909471480897
7	(0)	(53)	53	2809	.01886792452830188679	.13974835362301669576
8	(0)	(45)	45	2025	.02222222222222222222	.16197057584523891798
9	(0)	(38)	38	1444	.02631578947368421052	.18828636531892312850
10	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(41),(43),(51),(49),(49),(52),(50)	335	16137	.02075974468612505422	.20904611000504818272
11	(40)	(43)	3	6889	.00043547684714762665	.20948158685219580937
12	(40)	(51)	11	8281	.00132834198768264702	.21080992883987845639
13	(40)	(49)	9	7921	.00113622017422042671	.21194614901409888310
14	(40)	(49)	9	7921	.00113622017422042671	.21308236918831930981
15	(40)	(52)	12	8464	.00141776937618147448	.21450013856450078429
16	(40)	(50)	10	8100	.00123456790123456790	.21573470646573535219
17	(40)	(47)	7	7569	.00092482494384991412	.21665953140958526631
18	(40)	(50)	10	8100	.00123456790123456790	.21789409931081983421
19	(40)	(51)	11	8281	.00132834198768264702	.21922244129850248123
20	(50)	(52)	2	10404	.00019223375624759707	.21941467505475007830
21	(40)	(51)	11	8281	.00132834198768264702	.22074301704243272532
22	(40)	(55)	15	9025	.00166204986149584487	.22240506690392857019
23	(40)	(58)	18	9604	.00187421907538525614	.22427928597931382633
24	(40)	(58)	18	9604	.00187421907538525614	.22615350505469908247
25	(40)	(56)	16	9216	.00173611111111111111	.22788961616581019358
26	(40)	(54)	14	8836	.00158442734268899954	.22947404350849919312
27	(40)	(58)	18	9604	.00187421907538525614	.23134826258388444926
28	(40)	(56)	16	9216	.00173611111111111111	.23308437369499556037
29	(50)	(62)	12	12544	.00095663265306122448	.23404100634805678485
30	(50)	(82)	32	17424	.00183654729109274563	.23587755363914953048
31	(40)	(52)	12	8464	.00141776937618147448	.23729532301533100496
32	(40)	(54)	14	8836	.00158442734268899954	.23887975035802000450
33	(40)	(63)	23	10609	.00216797059100763502	.24104772094902763952
34	(60)	(63)	3	15129	.00019829466587348800	.24124601561490112752
35	(40)	(58)	18	9604	.00187421907538525614	.24312023469028638366
36	(40)	(54)	14	8836	.00158442734268899954	.24470466203297538320
37	(40)	(63)	23	10609	.00216797059100763502	.24687263262398301822
38	(40)	(58)	18	9604	.00187421907538525614	.24874685169936827436
39	(40)	(68)	28	11664	.00240054869684499314	.25114740039621326750
40	(60)	(71)	11	17161	.00064098828739583940	.25178838868360910690
41	(60)	(74)	14	17956	.00077968367119625751	.25256807235480536441
42	(60)	(66)	6	15876	.00037792894935752078	.25294600130416288519
43	(60)	(59)	1	14161	.00007061648188687239	.25301661778604975758
44	(60)	(47)	13	11449	.00113547034675517512	.25415208813280493270
45	(60)	(42)	18	10404	.00173010380622837370	.25588219193903330640
46	(60)	(45)	15	11025	.00136054421768707482	.25724273615672038122
47	(60)	(43)	17	10609	.00160241304552738241	.25884514920224776363
48	(60)	(57)	3	13689	.00021915406530791146	.25906430326755567509
49	(60)	(57)	3	13689	.00021915406530791146	.25928345733286358655
