counter	predict	actual	diff	sqsum	frac	sum
1	(50)	(73)	23	15129	.00152025910503007469	.00152025910503007469
2	(70)	(93)	23	26569	.00086567051827317550	.00238592962330325019
3	(50)	(98)	48	21904	.00219138056975894813	.00457731019306219832
4	(90)	(99)	9	35721	.00025195263290501385	.00482926282596721217
5	(90)	(99)	9	35721	.00025195263290501385	.00508121545887222602
6	(90)	(99)	9	35721	.00025195263290501385	.00533316809177723987
7	(90)	(99)	9	35721	.00025195263290501385	.00558512072468225372
8	(90)	(99)	9	35721	.00025195263290501385	.00583707335758726757
9	(90)	(99)	9	35721	.00025195263290501385	.00608902599049228142
10	(90)	(99)	9	35721	.00025195263290501385	.00634097862339729527
11	(90)	(99)	9	35721	.00025195263290501385	.00659293125630230912
12	(90)	(98)	8	35344	.00022634676324128564	.00681927801954359476
13	(90)	(94)	4	33856	.00011814744801512287	.00693742546755871763
14	(90)	(96)	6	34596	.00017343045438779049	.00711085592194650812
15	(90)	(98)	8	35344	.00022634676324128564	.00733720268518779376
16	(90)	(99)	9	35721	.00025195263290501385	.00758915531809280761
17	(90)	(99)	9	35721	.00025195263290501385	.00784110795099782146
18	(90)	(99)	9	35721	.00025195263290501385	.00809306058390283531
19	(90)	(99)	9	35721	.00025195263290501385	.00834501321680784916
20	(90)	(99)	9	35721	.00025195263290501385	.00859696584971286301
21	(90)	(99)	9	35721	.00025195263290501385	.00884891848261787686
22	(90)	(99)	9	35721	.00025195263290501385	.00910087111552289071
23	(90)	(99)	9	35721	.00025195263290501385	.00935282374842790456
24	(90)	(99)	9	35721	.00025195263290501385	.00960477638133291841
25	(90)	(98)	8	35344	.00022634676324128564	.00983112314457420405
26	(90)	(97)	7	34969	.00020017729989419199	.01003130044446839604
27	(90)	(95)	5	34225	.00014609203798392987	.01017739248245232591
28	(90)	(96)	6	34596	.00017343045438779049	.01035082293684011640
29	(90)	(96)	6	34596	.00017343045438779049	.01052425339122790689
30	(90)	(96)	6	34596	.00017343045438779049	.01069768384561569738
31	(90)	(96)	6	34596	.00017343045438779049	.01087111430000348787
32	(90)	(95)	5	34225	.00014609203798392987	.01101720633798741774
33	(90)	(94)	4	33856	.00011814744801512287	.01113535378600254061
34	(90)	(95)	5	34225	.00014609203798392987	.01128144582398647048
35	(90)	(97)	7	34969	.00020017729989419199	.01148162312388066247
36	(90)	(99)	9	35721	.00025195263290501385	.01173357575678567632
37	(90)	(99)	9	35721	.00025195263290501385	.01198552838969069017
38	(90)	(99)	9	35721	.00025195263290501385	.01223748102259570402
39	(90)	(99)	9	35721	.00025195263290501385	.01248943365550071787
40	(90)	(98)	8	35344	.00022634676324128564	.01271578041874200351
41	(90)	(97)	7	34969	.00020017729989419199	.01291595771863619550
42	(90)	(97)	7	34969	.00020017729989419199	.01311613501853038749
43	(90)	(97)	7	34969	.00020017729989419199	.01331631231842457948
44	(90)	(97)	7	34969	.00020017729989419199	.01351648961831877147
45	(90)	(96)	6	34596	.00017343045438779049	.01368992007270656196
46	(90)	(96)	6	34596	.00017343045438779049	.01386335052709435245
47	(90)	(97)	7	34969	.00020017729989419199	.01406352782698854444
48	(90)	(96)	6	34596	.00017343045438779049	.01423695828137633493
49	(90)	(96)	6	34596	.00017343045438779049	.01441038873576412542
50	(90)	(96)	6	34596	.00017343045438779049	.01458381919015191591
51	(90)	(97)	7	34969	.00020017729989419199	.01478399649004610790
52	(90)	(98)	8	35344	.00022634676324128564	.01501034325328739354
53	(90)	(99)	9	35721	.00025195263290501385	.01526229588619240739
54	(90)	(99)	9	35721	.00025195263290501385	.01551424851909742124
55	(90)	(99)	9	35721	.00025195263290501385	.01576620115200243509
56	(90)	(99)	9	35721	.00025195263290501385	.01601815378490744894
57	(90)	(98)	8	35344	.00022634676324128564	.01624450054814873458
