counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(73)	73	5329	.01369863013698630136	.01369863013698630136
2	(0)	(93)	93	8649	.01075268817204301075	.02445131830902931211
3	(0)	(98)	98	9604	.01020408163265306122	.03465539994168237333
4	(0)	(99)	99	9801	.01010101010101010101	.04475641004269247434
5	(0)	(99)	99	9801	.01010101010101010101	.05485742014370257535
6	(0)	(99)	99	9801	.01010101010101010101	.06495843024471267636
7	(0)	(99)	99	9801	.01010101010101010101	.07505944034572277737
8	(0)	(99)	99	9801	.01010101010101010101	.08516045044673287838
9	(0)	(99)	99	9801	.01010101010101010101	.09526146054774297939
10	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91),(90),(91),(91),(90),(91),(91),(91),(90),(91),(91),(90),(90),(91),(90),(90),(91),(91),(91),(91),(90)	(99),(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96)	338	1769568	.00019100707065227219	.09545246761839525158
11	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91),(90),(91),(91),(90),(91),(91),(91),(90),(91),(91),(90),(90),(91),(90),(90),(91),(91),(91),(91),(90)	(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97)	336	1768810	.00018995822049852725	.09564242583889377883
12	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91),(90),(91),(91),(90),(91),(91),(91),(90),(91),(91),(90),(90),(91),(90),(90),(91),(91),(91),(91),(90)	(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97)	334	1768052	.00018890847101782074	.09583133430991159957
13	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91),(90),(91),(91),(90),(91),(91),(91),(90),(91),(91),(90),(90),(91),(90),(90),(91),(91),(91),(91),(90)	(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97),(96)	332	1767314	.00018785569513962996	.09601919000505122953
14	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91),(90),(91),(91),(90),(91),(91),(91),(90),(91),(91),(90),(90),(91),(90),(90),(91),(91),(91),(91),(90)	(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97),(96),(96)	334	1768056	.00018890804363662689	.09620809804868785642
15	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91),(90),(91),(91),(90),(91),(91),(91),(90),(91),(91),(90),(90),(91),(90),(90),(91),(91),(91),(91),(90)	(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97),(96),(96),(96)	334	1768064	.00018890718888004054	.09639700523756789696
16	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91),(90),(91),(91),(90),(91),(91),(91),(90),(91),(91),(90),(90),(91),(90),(90),(91),(91),(91),(91),(90)	(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97),(96),(96),(96),(95)	331	1766947	.00018732876537892760	.09658433400294682456
17	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91),(90),(91),(91),(90),(91),(91),(91),(90),(91),(91),(90),(90),(91),(90),(90),(91),(91),(91),(91),(90)	(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97),(96),(96),(96),(95),(97)	329	1766189	.00018627678011809608	.09677061078306492064
18	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91),(90),(91),(91),(90),(91),(91),(91),(90),(91),(91),(90),(90),(91),(90),(90),(91),(91),(91),(91),(90)	(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97),(96),(96),(96),(95),(97),(97)	327	1765443	.00018522263250640207	.09695583341557132271
19	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91),(90),(91),(91),(90),(91),(91),(91),(90),(91),(91),(90),(90),(91),(90),(90),(91),(91),(91),(91),(90)	(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97),(96),(96),(96),(95),(97),(97),(98)	326	1765058	.00018469648022897831	.09714052989580030102
20	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(90),(90),(90),(91),(91),(90),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91),(90),(91),(91),(90),(91),(91),(91),(90),(91),(91),(90),(90),(90),(90),(90),(91),(91),(90),(91),(90)	(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97),(96),(96),(96),(95),(97),(97),(98),(99)	330	1763562	.00018712129202148832	.09732765118782178934
