counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(73)	73	5329	.01369863013698630136	.01369863013698630136
2	(0)	(93)	93	8649	.01075268817204301075	.02445131830902931211
3	(0)	(98)	98	9604	.01020408163265306122	.03465539994168237333
4	(0)	(99)	99	9801	.01010101010101010101	.04475641004269247434
5	(0)	(99)	99	9801	.01010101010101010101	.05485742014370257535
6	(0)	(99)	99	9801	.01010101010101010101	.06495843024471267636
7	(0)	(99)	99	9801	.01010101010101010101	.07505944034572277737
8	(0)	(99)	99	9801	.01010101010101010101	.08516045044673287838
9	(0)	(99)	99	9801	.01010101010101010101	.09526146054774297939
10	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97),(96),(96),(96),(95),(97),(97),(98),(99),(99),(99),(99),(98),(98),(97),(96),(96),(96),(96),(96),(96),(97),(97),(99),(99),(99),(99),(99),(98),(98),(97),(97),(97),(96),(96),(97),(95),(97),(97),(98),(99),(99),(99),(99),(98),(98),(97),(96),(97),(96),(96),(96),(95),(96)	10219	994753	.01027290191635511528	.10553436246409809467
11	(76),(77),(79),(76),(76),(78),(75),(77),(76),(75),(78),(77),(77),(77),(75),(79)	(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97)	343	489683	.00070045315030335952	.10623481561440145419
12	(76),(77),(79),(76),(76),(78),(75),(77),(76),(75),(78),(77),(77),(77),(75),(79)	(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95)	339	488291	.00069425813705351931	.10692907375145497350
13	(76),(77),(79),(76),(76),(78),(75),(77),(76),(75),(78),(77),(77),(77),(75),(79)	(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96)	337	487621	.00069111051410829312	.10762018426556326662
14	(76),(77),(79),(76),(76),(78),(75),(77),(76),(75),(78),(77),(77),(77),(75),(79)	(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96)	339	488305	.00069423823225238324	.10831442249781564986
15	(76),(77),(79),(76),(76),(78),(75),(77),(76),(75),(78),(77),(77),(77),(75),(79)	(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96)	339	488299	.00069424676274168081	.10900866926055733067
16	(76),(77),(79),(76),(76),(78),(75),(77),(76),(75),(78),(77),(77),(77),(75),(79)	(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96)	337	487603	.00069113602664462687	.10969980528720195754
17	(76),(77),(79),(76),(76),(78),(75),(77),(76),(75),(78),(77),(77),(77),(75),(79)	(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95)	333	486209	.00068489065401915637	.11038469594122111391
18	(76),(77),(79),(76),(76),(78),(75),(77),(76),(75),(78),(77),(77),(77),(75),(79)	(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94)	328	484486	.00067700614672044187	.11106170208794155578
19	(76),(77),(79),(76),(76),(78),(75),(77),(76),(75),(78),(77),(77),(77),(75),(79)	(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95)	324	483106	.00067066026917488087	.11173236235711643665
20	(76),(76),(78),(76),(76),(77),(75),(77),(76),(75),(77),(76),(76),(77),(75),(78)	(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97)	329	479967	.00068546379230238745	.11241782614941882410
21	(76),(76),(78),(76),(76),(77),(75),(77),(76),(75),(77),(76),(76),(77),(75),(78)	(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99)	329	479977	.00068544951112240794	.11310327566054123204
22	(76),(76),(78),(76),(76),(77),(75),(77),(76),(75),(77),(76),(76),(77),(75),(78)	(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99)	329	479969	.00068546093601878454	.11378873659656001658
23	(76),(76),(78),(76),(76),(77),(75),(77),(76),(75),(77),(76),(76),(77),(75),(78)	(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99)	329	479971	.00068545807975898543	.11447419467631900201
24	(76),(76),(78),(76),(76),(77),(75),(77),(76),(75),(77),(76),(76),(77),(75),(78)	(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99)	329	479971	.00068545807975898543	.11515965275607798744
25	(76),(76),(78),(76),(76),(77),(75),(77),(76),(75),(77),(76),(76),(77),(75),(78)	(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98)	328	479610	.00068388899314025979	.11584354174921824723
26	(76),(76),(78),(76),(76),(77),(75),(77),(76),(75),(77),(76),(76),(77),(75),(78)	(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97)	327	479265	.00068229476385715627	.11652583651307540350
27	(76),(76),(78),(76),(76),(77),(75),(77),(76),(75),(77),(76),(76),(77),(75),(78)	(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97)	327	479263	.00068229761112374625	.11720813412419914975
28	(76),(76),(78),(76),(76),(77),(75),(77),(76),(75),(77),(76),(76),(77),(75),(78)	(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97)	329	479949	.00068548949992603380	.11789362362412518355
29	(76),(76),(78),(76),(76),(77),(75),(77),(76),(75),(77),(76),(76),(77),(75),(78)	(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97)	330	480296	.00068707630294651631	.11858069992707169986
30	(76),(76),(77),(76),(76),(77),(75),(76),(76),(75),(77),(76),(76),(76),(75),(77)	(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96)	334	478896	.00069743743944405465	.11927813736651575451
31	(76),(76),(77),(76),(76),(77),(75),(76),(76),(75),(77),(76),(76),(76),(75),(77)	(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96)	334	478900	.00069743161411568177	.11997556898063143628
32	(76),(76),(77),(76),(76),(77),(75),(76),(76),(75),(77),(76),(76),(76),(75),(77)	(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97)	335	479251	.00069900740947854047	.12067457639010997675
33	(76),(76),(77),(76),(76),(77),(75),(76),(76),(75),(77),(76),(76),(76),(75),(77)	(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96)	336	479594	.00070059258456110793	.12137516897467108468
34	(76),(76),(77),(76),(76),(77),(75),(76),(76),(75),(77),(76),(76),(76),(75),(77)	(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96)	338	480286	.00070374735053697172	.12207891632520805640
