counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(50)	50	2500	.02000000000000000000	.02000000000000000000
2	(0)	(49)	49	2401	.02040816326530612244	.04040816326530612244
3	(0)	(49)	49	2401	.02040816326530612244	.06081632653061224488
4	(0)	(48)	48	2304	.02083333333333333333	.08164965986394557821
5	(0)	(52)	52	2704	.01923076923076923076	.10088042909471480897
6	(0)	(50)	50	2500	.02000000000000000000	.12088042909471480897
7	(0)	(53)	53	2809	.01886792452830188679	.13974835362301669576
8	(0)	(45)	45	2025	.02222222222222222222	.16197057584523891798
9	(0)	(38)	38	1444	.02631578947368421052	.18828636531892312850
10	(0)	(41)	41	1681	.02439024390243902439	.21267660922136215289
11	(0)	(43)	43	1849	.02325581395348837209	.23593242317485052498
12	(0)	(51)	51	2601	.01960784313725490196	.25554026631210542694
13	(0)	(49)	49	2401	.02040816326530612244	.27594842957741154938
14	(0)	(49)	49	2401	.02040816326530612244	.29635659284271767182
15	(0)	(52)	52	2704	.01923076923076923076	.31558736207348690258
16	(0)	(50)	50	2500	.02000000000000000000	.33558736207348690258
17	(0)	(47)	47	2209	.02127659574468085106	.35686395781816775364
18	(0)	(50)	50	2500	.02000000000000000000	.37686395781816775364
19	(0)	(51)	51	2601	.01960784313725490196	.39647180095542265560
20	(0)	(52)	52	2704	.01923076923076923076	.41570257018619188636
21	(0)	(51)	51	2601	.01960784313725490196	.43531041332344678832
22	(0)	(55)	55	3025	.01818181818181818181	.45349223150526497013
23	(0)	(58)	58	3364	.01724137931034482758	.47073361081560979771
24	(0)	(58)	58	3364	.01724137931034482758	.48797499012595462529
25	(0)	(56)	56	3136	.01785714285714285714	.50583213298309748243
26	(0)	(54)	54	2916	.01851851851851851851	.52435065150161600094
27	(0)	(58)	58	3364	.01724137931034482758	.54159203081196082852
28	(0)	(56)	56	3136	.01785714285714285714	.55944917366910368566
29	(0)	(62)	62	3844	.01612903225806451612	.57557820592716820178
30	(0)	(82)	82	6724	.01219512195121951219	.58777332787838771397
31	(0)	(52)	52	2704	.01923076923076923076	.60700409710915694473
32	(0)	(54)	54	2916	.01851851851851851851	.62552261562767546324
33	(0)	(63)	63	3969	.01587301587301587301	.64139563150069133625
34	(0)	(63)	63	3969	.01587301587301587301	.65726864737370720926
35	(0)	(58)	58	3364	.01724137931034482758	.67451002668405203684
36	(0)	(54)	54	2916	.01851851851851851851	.69302854520257055535
37	(0)	(63)	63	3969	.01587301587301587301	.70890156107558642836
38	(0)	(58)	58	3364	.01724137931034482758	.72614294038593125594
39	(0)	(68)	68	4624	.01470588235294117647	.74084882273887243241
40	(0)	(71)	71	5041	.01408450704225352112	.75493332978112595353
41	(0)	(74)	74	5476	.01351351351351351351	.76844684329463946704
42	(0)	(66)	66	4356	.01515151515151515151	.78359835844615461855
43	(0)	(59)	59	3481	.01694915254237288135	.80054751098852749990
44	(0)	(47)	47	2209	.02127659574468085106	.82182410673320835096
45	(0)	(42)	42	1764	.02380952380952380952	.84563363054273216048
46	(0)	(45)	45	2025	.02222222222222222222	.86785585276495438270
47	(0)	(43)	43	1849	.02325581395348837209	.89111166671844275479
48	(0)	(57)	57	3249	.01754385964912280701	.90865552636756556180
49	(0)	(57)	57	3249	.01754385964912280701	.92619938601668836881
50	(0)	(54)	54	2916	.01851851851851851851	.94471790453520688732
