counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(73)	73	5329	.01369863013698630136	.01369863013698630136
2	(0)	(93)	93	8649	.01075268817204301075	.02445131830902931211
3	(0)	(98)	98	9604	.01020408163265306122	.03465539994168237333
4	(0)	(99)	99	9801	.01010101010101010101	.04475641004269247434
5	(0)	(99)	99	9801	.01010101010101010101	.05485742014370257535
6	(0)	(99)	99	9801	.01010101010101010101	.06495843024471267636
7	(0)	(99)	99	9801	.01010101010101010101	.07505944034572277737
8	(0)	(99)	99	9801	.01010101010101010101	.08516045044673287838
9	(0)	(99)	99	9801	.01010101010101010101	.09526146054774297939
10	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96)	2053	200757	.01022629347918129878	.10548775402692427817
11	(90),(91),(91),(91)	(99),(98),(94),(96)	24	140636	.00017065331778491993	.10565840734470919810
12	(90),(91),(91),(91)	(98),(94),(96),(98)	23	140259	.00016398234694386812	.10582238969165306622
13	(90),(91),(91),(91)	(94),(96),(98),(99)	24	140646	.00017064118424981869	.10599303087590288491
14	(90),(91),(91),(91)	(96),(98),(99),(99)	29	142517	.00020348449658637215	.10619651537248925706
15	(90),(91),(91),(91)	(98),(99),(99),(99)	32	143644	.00022277296650051516	.10641928833898977222
16	(90),(91),(91),(91)	(99),(99),(99),(99)	33	144021	.00022913325140083737	.10664842159039060959
17	(90),(91),(91),(91)	(99),(99),(99),(99)	33	144021	.00022913325140083737	.10687755484179144696
18	(90),(91),(91),(91)	(99),(99),(99),(99)	33	144021	.00022913325140083737	.10710668809319228433
19	(90),(91),(91),(91)	(99),(99),(99),(99)	33	144021	.00022913325140083737	.10733582134459312170
20	(90),(91),(91),(91)	(99),(99),(99),(99)	33	144021	.00022913325140083737	.10756495459599395907
21	(90),(91),(91),(91)	(99),(99),(99),(99)	33	144021	.00022913325140083737	.10779408784739479644
22	(90),(91),(91),(91)	(99),(99),(99),(98)	32	143642	.00022277606828086492	.10801686391567566136
23	(90),(91),(91),(91)	(99),(99),(98),(97)	30	142886	.00020995758856710944	.10822682150424277080
24	(90),(91),(91),(91)	(99),(98),(97),(95)	26	141382	.00018389894045918150	.10841072044470195230
25	(90),(91),(91),(91)	(98),(97),(95),(96)	23	140253	.00016398936208138150	.10857470980678333380
26	(90),(91),(91),(91)	(97),(95),(96),(96)	21	139503	.00015053439710973957	.10872524420389307337
27	(90),(91),(91),(91)	(95),(96),(96),(96)	20	139132	.00014374838283069315	.10886899258672376652
28	(90),(91),(91),(91)	(96),(96),(96),(96)	21	139503	.00015053439710973957	.10901952698383350609
29	(90),(91),(91),(91)	(96),(96),(96),(95)	20	139130	.00014375044922015381	.10916327743305365990
30	(90),(91),(91),(91)	(96),(96),(95),(94)	18	138386	.00013007096093535473	.10929334839398901463
31	(90),(91),(91),(91)	(96),(95),(94),(95)	17	138013	.00012317680218530138	.10941652519617431601
32	(90),(91),(91),(91)	(95),(94),(95),(97)	18	138390	.00013006720138738348	.10954659239756169949
33	(90),(91),(91),(91)	(94),(95),(97),(99)	22	139896	.00015725967861840224	.10970385207618010173
34	(90),(91),(91),(91)	(95),(97),(99),(99)	27	141769	.00019045066269776890	.10989430273887787063
35	(90),(91),(91),(91)	(97),(99),(99),(99)	31	143269	.00021637618745157710	.11011067892632944773
36	(90),(91),(91),(91)	(99),(99),(99),(99)	33	144021	.00022913325140083737	.11033981217773028510
37	(90),(91),(91),(91)	(99),(99),(99),(98)	32	143642	.00022277606828086492	.11056258824601115002
38	(90),(91),(91),(91)	(99),(99),(98),(97)	30	142886	.00020995758856710944	.11077254583457825946
39	(90),(91),(91),(91)	(99),(98),(97),(97)	28	142130	.00019700274396679096	.11096954857854505042
40	(90),(91),(91),(91)	(98),(97),(97),(97)	26	141376	.00018390674513354459	.11115345532367859501
41	(90),(91),(91),(91)	(97),(97),(97),(97)	25	141001	.00017730370706590733	.11133075903074450234
42	(90),(91),(91),(91)	(97),(97),(97),(96)	24	140626	.00017066545304566723	.11150142448379016957
43	(90),(91),(91),(91)	(97),(97),(96),(96)	23	140251	.00016399170059393515	.11166541618438410472
44	(90),(91),(91),(91)	(97),(96),(96),(97)	23	140251	.00016399170059393515	.11182940788497803987
45	(90),(91),(91),(91)	(96),(96),(97),(96)	22	139878	.00015727991535480919	.11198668780033284906
46	(90),(91),(91),(91)	(96),(97),(96),(96)	22	139878	.00015727991535480919	.11214396771568765825
47	(90),(91),(91),(91)	(97),(96),(96),(96)	22	139876	.00015728216420257942	.11230124987989023767
48	(90),(91),(91),(91)	(96),(96),(96),(97)	22	139878	.00015727991535480919	.11245852979524504686
49	(90),(91),(91),(91)	(96),(96),(97),(98)	24	140630	.00017066059873426722	.11262919039397931408
50	(90),(91),(91),(91)	(96),(97),(98),(99)	27	141761	.00019046141040201465	.11281965180438132873
51	(90),(91),(91),(91)	(97),(98),(99),(99)	30	142890	.00020995171110644551	.11302960351548777424
52	(90),(91),(91),(91)	(98),(99),(99),(99)	32	143644	.00022277296650051516	.11325237648198828940
53	(90),(91),(91),(91)	(99),(99),(99),(99)	33	144021	.00022913325140083737	.11348150973338912677
54	(90),(91),(91),(91)	(99),(99),(99),(98)	32	143642	.00022277606828086492	.11370428580166999169
55	(90),(91),(91),(91)	(99),(99),(98),(98)	31	143263	.00021638524950615301	.11392067105117614470
56	(90),(91),(91),(91)	(99),(98),(98),(96)	28	142132	.00019699997185714687	.11411767102303329157
57	(90),(91),(91),(91)	(98),(98),(96),(97)	26	141378	.00018390414350181782	.11430157516653510939
58	(90),(91),(91),(91)	(98),(96),(97),(97)	25	141001	.00017730370706590733	.11447887887360101672
59	(90),(91),(91),(91)	(96),(97),(97),(96)	23	140253	.00016398936208138150	.11464286823568239822
60	(90),(91),(91),(91)	(97),(97),(96),(96)	23	140251	.00016399170059393515	.11480685993627633337
61	(90),(90),(90),(91)	(97),(96),(96),(96)	24	139130	.00017250053906418457	.11497936047534051794
62	(90),(90),(90),(91)	(96),(96),(96),(95)	22	138384	.00015897791652214128	.11513833839186265922
63	(90),(90),(90),(91)	(96),(96),(95),(97)	23	138761	.00016575262501711576	.11530409101687977498
64	(90),(90),(90),(91)	(96),(95),(97),(97)	24	139134	.00017249557980076760	.11547658659668054258
65	(90),(90),(90),(91)	(95),(97),(97),(98)	26	139884	.00018586829086957765	.11566245488755012023
66	(90),(90),(90),(91)	(97),(97),(98),(99)	30	141382	.00021219108514520943	.11587464597269532966
67	(90),(90),(90),(91)	(97),(98),(99),(99)	32	142134	.00022513965694344773	.11609978562963877739
68	(90),(90),(90),(91)	(98),(99),(99),(99)	34	142886	.00023795193370939070	.11633773756334816809
69	(90),(90),(90),(91)	(99),(99),(99),(99)	35	143263	.00024430592686178566	.11658204349020995375
70	(90),(90),(90),(91)	(99),(99),(99),(98)	34	142884	.00023795526441029086	.11681999875462024461
71	(90),(90),(90),(91)	(99),(99),(98),(98)	33	142507	.00023156757211926431	.11705156632673950892
72	(90),(90),(90),(91)	(99),(98),(98),(97)	31	141753	.00021869025699632459	.11727025658373583351
73	(90),(90),(90),(91)	(98),(98),(97),(96)	28	140626	.00019910969521994510	.11746936627895577861
74	(90),(90),(90),(91)	(98),(97),(96),(96)	26	139878	.00018587626360113813	.11765524254255691674
75	(90),(90),(90),(91)	(97),(96),(96),(96)	24	139130	.00017250053906418457	.11782774308162110131
76	(90),(90),(90),(91)	(96),(96),(96),(96)	23	138757	.00016575740323010730	.11799350048485120861
77	(90),(90),(90),(91)	(96),(96),(96),(96)	23	138757	.00016575740323010730	.11815925788808131591
78	(90),(90),(90),(91)	(96),(96),(96),(96)	23	138757	.00016575740323010730	.11832501529131142321
79	(90),(90),(90),(91)	(96),(96),(96),(97)	24	139132	.00017249805939683178	.11849751335070825499
80	(90),(90),(90),(91)	(96),(96),(97),(97)	25	139505	.00017920504641410702	.11867671839712236201
81	(90),(90),(90),(91)	(96),(97),(97),(99)	28	140634	.00019909836881550691	.11887581676593786892
