counter	predict	actual	diff	sqsum	frac	sum
1	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(73),(93),(98),(99),(99),(99),(99)	660	62786	.01051189755678017392	.01051189755678017392
2	(50)	(93)	43	20449	.00210279231258252237	.01261468986936269629
3	(50)	(98)	48	21904	.00219138056975894813	.01480607043912164442
4	(90)	(99)	9	35721	.00025195263290501385	.01505802307202665827
5	(90)	(99)	9	35721	.00025195263290501385	.01530997570493167212
6	(90)	(99)	9	35721	.00025195263290501385	.01556192833783668597
7	(90)	(99)	9	35721	.00025195263290501385	.01581388097074169982
8	(90)	(99)	9	35721	.00025195263290501385	.01606583360364671367
9	(90)	(99)	9	35721	.00025195263290501385	.01631778623655172752
10	(90)	(99)	9	35721	.00025195263290501385	.01656973886945674137
11	(90)	(99)	9	35721	.00025195263290501385	.01682169150236175522
12	(90)	(98)	8	35344	.00022634676324128564	.01704803826560304086
13	(90)	(94)	4	33856	.00011814744801512287	.01716618571361816373
14	(90)	(96)	6	34596	.00017343045438779049	.01733961616800595422
15	(90)	(98)	8	35344	.00022634676324128564	.01756596293124723986
16	(90)	(99)	9	35721	.00025195263290501385	.01781791556415225371
17	(90)	(99)	9	35721	.00025195263290501385	.01806986819705726756
18	(90)	(99)	9	35721	.00025195263290501385	.01832182082996228141
19	(90)	(99)	9	35721	.00025195263290501385	.01857377346286729526
20	(90)	(99)	9	35721	.00025195263290501385	.01882572609577230911
21	(90)	(99)	9	35721	.00025195263290501385	.01907767872867732296
22	(90)	(99)	9	35721	.00025195263290501385	.01932963136158233681
23	(90)	(99)	9	35721	.00025195263290501385	.01958158399448735066
24	(90)	(99)	9	35721	.00025195263290501385	.01983353662739236451
25	(90)	(98)	8	35344	.00022634676324128564	.02005988339063365015
26	(90)	(97)	7	34969	.00020017729989419199	.02026006069052784214
27	(90)	(95)	5	34225	.00014609203798392987	.02040615272851177201
28	(90)	(96)	6	34596	.00017343045438779049	.02057958318289956250
29	(90)	(96)	6	34596	.00017343045438779049	.02075301363728735299
30	(90)	(96)	6	34596	.00017343045438779049	.02092644409167514348
31	(90)	(96)	6	34596	.00017343045438779049	.02109987454606293397
32	(90)	(95)	5	34225	.00014609203798392987	.02124596658404686384
33	(90)	(94)	4	33856	.00011814744801512287	.02136411403206198671
34	(90)	(95)	5	34225	.00014609203798392987	.02151020607004591658
35	(90)	(97)	7	34969	.00020017729989419199	.02171038336994010857
36	(90)	(99)	9	35721	.00025195263290501385	.02196233600284512242
37	(90)	(99)	9	35721	.00025195263290501385	.02221428863575013627
38	(90)	(99)	9	35721	.00025195263290501385	.02246624126865515012
39	(90)	(99)	9	35721	.00025195263290501385	.02271819390156016397
40	(90)	(98)	8	35344	.00022634676324128564	.02294454066480144961
41	(90)	(97)	7	34969	.00020017729989419199	.02314471796469564160
42	(90)	(97)	7	34969	.00020017729989419199	.02334489526458983359
43	(90)	(97)	7	34969	.00020017729989419199	.02354507256448402558
44	(90)	(97)	7	34969	.00020017729989419199	.02374524986437821757
45	(90)	(96)	6	34596	.00017343045438779049	.02391868031876600806
46	(90)	(96)	6	34596	.00017343045438779049	.02409211077315379855
47	(90)	(97)	7	34969	.00020017729989419199	.02429228807304799054
48	(90)	(96)	6	34596	.00017343045438779049	.02446571852743578103
49	(90)	(96)	6	34596	.00017343045438779049	.02463914898182357152
