counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(73)	73	5329	.01369863013698630136	.01369863013698630136
2	(0)	(93)	93	8649	.01075268817204301075	.02445131830902931211
3	(0)	(98)	98	9604	.01020408163265306122	.03465539994168237333
4	(0)	(99)	99	9801	.01010101010101010101	.04475641004269247434
5	(0)	(99)	99	9801	.01010101010101010101	.05485742014370257535
6	(0)	(99)	99	9801	.01010101010101010101	.06495843024471267636
7	(0)	(99)	99	9801	.01010101010101010101	.07505944034572277737
8	(0)	(99)	99	9801	.01010101010101010101	.08516045044673287838
9	(0)	(99)	99	9801	.01010101010101010101	.09526146054774297939
10	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98)	4776	465626	.01025715917925545394	.10551861972699843333
11	(90),(91),(91),(91),(90),(91),(91),(90)	(99),(98),(94),(96),(98),(99),(99),(99)	57	283901	.00020077421354627141	.10571939394054470474
12	(90),(91),(91),(91),(90),(91),(91),(90)	(98),(94),(96),(98),(99),(99),(99),(99)	57	283901	.00020077421354627141	.10592016815409097615
13	(90),(91),(91),(91),(90),(91),(91),(90)	(94),(96),(98),(99),(99),(99),(99),(99)	58	284288	.00020401846015308419	.10612418661424406034
14	(90),(91),(91),(91),(90),(91),(91),(90)	(96),(98),(99),(99),(99),(99),(99),(99)	63	286159	.00022015732512344535	.10634434393936750569
15	(90),(91),(91),(91),(90),(91),(91),(90)	(98),(99),(99),(99),(99),(99),(99),(99)	66	287286	.00022973622104801487	.10657408016041552056
16	(90),(91),(91),(91),(90),(91),(91),(90)	(99),(99),(99),(99),(99),(99),(99),(99)	67	287663	.00023291142760799963	.10680699158802352019
17	(90),(91),(91),(91),(90),(91),(91),(90)	(99),(99),(99),(99),(99),(99),(99),(99)	67	287663	.00023291142760799963	.10703990301563151982
18	(90),(91),(91),(91),(90),(91),(91),(90)	(99),(99),(99),(99),(99),(99),(99),(98)	66	287286	.00022973622104801487	.10726963923667953469
19	(90),(91),(91),(91),(90),(91),(91),(90)	(99),(99),(99),(99),(99),(99),(98),(97)	64	286532	.00022336074155766197	.10749299997823719666
20	(90),(91),(91),(91),(90),(91),(91),(90)	(99),(99),(99),(99),(99),(98),(97),(95)	60	285032	.00021050268040079710	.10770350265863799376
21	(90),(91),(91),(91),(90),(91),(91),(90)	(99),(99),(99),(99),(98),(97),(95),(96)	57	283901	.00020077421354627141	.10790427687218426517
22	(90),(91),(91),(91),(90),(91),(91),(90)	(99),(99),(99),(98),(97),(95),(96),(96)	54	282772	.00019096657377675300	.10809524344596101817
23	(90),(91),(91),(91),(90),(91),(91),(90)	(99),(99),(98),(97),(95),(96),(96),(96)	51	281645	.00018107901791262049	.10827632246387363866
24	(90),(91),(91),(91),(90),(91),(91),(90)	(99),(98),(97),(95),(96),(96),(96),(96)	48	280512	.00017111567419575633	.10844743813806939499
25	(90),(91),(91),(91),(90),(91),(91),(90)	(98),(97),(95),(96),(96),(96),(96),(95)	44	279012	.00015769931042392441	.10860513744849331940
26	(90),(91),(91),(91),(90),(91),(91),(90)	(97),(95),(96),(96),(96),(96),(95),(94)	40	277520	.00014413375612568463	.10874927120461900403
27	(90),(91),(91),(91),(90),(91),(91),(90)	(95),(96),(96),(96),(96),(95),(94),(95)	38	276774	.00013729613330731932	.10888656733792632335
28	(90),(91),(91),(91),(90),(91),(91),(90)	(96),(96),(96),(96),(95),(94),(95),(97)	40	277518	.00014413479486015321	.10903070213278647656
29	(90),(91),(91),(91),(90),(91),(91),(90)	(96),(96),(96),(95),(94),(95),(97),(99)	43	278647	.00015431711089658241	.10918501924368305897
30	(90),(91),(91),(91),(90),(91),(90),(90)	(96),(96),(95),(94),(95),(97),(99),(99)	47	279397	.00016821941538384449	.10935323865906690346
31	(90),(91),(91),(91),(90),(91),(90),(90)	(96),(95),(94),(95),(97),(99),(99),(99)	50	280524	.00017823786913062696	.10953147652819753042
32	(90),(91),(91),(91),(90),(91),(90),(90)	(95),(94),(95),(97),(99),(99),(99),(99)	53	281653	.00018817481084881041	.10971965133904634083
33	(90),(91),(91),(91),(90),(91),(90),(90)	(94),(95),(97),(99),(99),(99),(99),(98)	56	282782	.00019803240658882107	.10991768374563516190
34	(90),(91),(91),(91),(90),(91),(90),(90)	(95),(97),(99),(99),(99),(99),(98),(97)	59	283903	.00020781745877993540	.11012550120441509730
35	(90),(91),(91),(91),(90),(91),(90),(90)	(97),(99),(99),(99),(99),(98),(97),(97)	61	284649	.00021429901387322632	.11033980021828832362
36	(90),(91),(91),(91),(90),(91),(90),(90)	(99),(99),(99),(99),(98),(97),(97),(97)	61	284647	.00021430051959093192	.11055410073787925554
37	(90),(91),(91),(91),(90),(91),(90),(90)	(99),(99),(99),(98),(97),(97),(97),(97)	59	283893	.00020782477905408023	.11076192551693333577
38	(90),(91),(91),(91),(90),(91),(90),(90)	(99),(99),(98),(97),(97),(97),(97),(96)	56	282764	.00019804501280219547	.11095997052973553124
39	(90),(91),(91),(91),(90),(91),(90),(90)	(99),(98),(97),(97),(97),(97),(96),(96)	53	281635	.00018818683757345500	.11114815736730898624
40	(90),(91),(91),(91),(90),(91),(90),(90)	(98),(97),(97),(97),(97),(96),(96),(97)	51	280879	.00018157284809473118	.11132973021540371742
41	(90),(91),(91),(91),(90),(91),(90),(90)	(97),(97),(97),(97),(96),(96),(97),(96)	49	280131	.00017491816328789030	.11150464837869160772
42	(90),(91),(91),(91),(90),(91),(90),(90)	(97),(97),(97),(96),(96),(97),(96),(96)	48	279758	.00017157686286004332	.11167622524155165104
43	(90),(91),(91),(91),(90),(91),(90),(90)	(97),(97),(96),(96),(97),(96),(96),(96)	47	279381	.00016822904921952459	.11184445429077117563
44	(90),(91),(91),(91),(90),(91),(90),(90)	(97),(96),(96),(97),(96),(96),(96),(97)	47	279381	.00016822904921952459	.11201268333999070022
45	(90),(91),(91),(91),(90),(91),(90),(90)	(96),(96),(97),(96),(96),(96),(97),(98)	48	279756	.00017157808947797366	.11218426142946867388
46	(90),(91),(91),(91),(90),(91),(90),(90)	(96),(97),(96),(96),(96),(97),(98),(99)	51	280883	.00018157026235122809	.11236583169181990197
47	(90),(91),(91),(91),(90),(91),(90),(90)	(97),(96),(96),(96),(97),(98),(99),(99)	54	282008	.00019148392953391393	.11255731562135381590
48	(90),(91),(91),(91),(90),(91),(90),(90)	(96),(96),(96),(97),(98),(99),(99),(99)	56	282764	.00019804501280219547	.11275536063415601137
49	(90),(91),(91),(91),(90),(91),(90),(90)	(96),(96),(97),(98),(99),(99),(99),(99)	59	283893	.00020782477905408023	.11296318541321009160
50	(90),(91),(91),(91),(90),(91),(90),(90)	(96),(97),(98),(99),(99),(99),(99),(98)	61	284647	.00021430051959093192	.11317748593280102352
51	(90),(91),(91),(91),(90),(91),(90),(90)	(97),(98),(99),(99),(99),(99),(98),(98)	63	285399	.00022074359055217432	.11339822952335319784
52	(90),(91),(91),(91),(90),(91),(90),(90)	(98),(99),(99),(99),(99),(98),(98),(96)	62	285026	.00021752401535298534	.11361575353870618318
53	(90),(91),(91),(91),(90),(91),(90),(90)	(99),(99),(99),(99),(98),(98),(96),(97)	61	284651	.00021429750817667951	.11383005104688286269
54	(90),(91),(91),(91),(90),(91),(90),(90)	(99),(99),(99),(98),(98),(96),(97),(97)	59	283893	.00020782477905408023	.11403787582593694292
55	(90),(91),(91),(91),(90),(91),(90),(90)	(99),(99),(98),(98),(96),(97),(97),(96)	56	282768	.00019804221128274769	.11423591803721969061
