counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(73)	73	5329	.01369863013698630136	.01369863013698630136
2	(0)	(93)	93	8649	.01075268817204301075	.02445131830902931211
3	(0)	(98)	98	9604	.01020408163265306122	.03465539994168237333
4	(0)	(99)	99	9801	.01010101010101010101	.04475641004269247434
5	(0)	(99)	99	9801	.01010101010101010101	.05485742014370257535
6	(0)	(99)	99	9801	.01010101010101010101	.06495843024471267636
7	(0)	(99)	99	9801	.01010101010101010101	.07505944034572277737
8	(0)	(99)	99	9801	.01010101010101010101	.08516045044673287838
9	(0)	(99)	99	9801	.01010101010101010101	.09526146054774297939
10	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97),(96),(96),(96),(95),(97),(97),(98),(99),(99),(99),(99),(98),(98),(97),(96),(96),(96),(96),(96),(96),(97),(97),(99),(99),(99),(99),(99),(98),(98),(97),(97),(97),(96),(96),(97),(95),(97),(97),(98),(99),(99),(99),(99),(98),(98),(97),(96),(97),(96),(96),(96),(95),(96)	10219	994753	.01027290191635511528	.10553436246409809467
11	(85),(87),(85),(88),(87),(85),(87),(85),(87),(87),(85),(87),(86),(86),(85),(85)	(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97)	194	543218	.00035713102290424838	.10589149348700234305
12	(85),(87),(85),(88),(87),(85),(87),(85),(87),(87),(85),(87),(86),(86),(85),(85)	(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95)	190	541760	.00035070880094506792	.10624220228794741097
13	(85),(87),(85),(88),(87),(85),(87),(85),(87),(87),(85),(87),(86),(86),(85),(85)	(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96)	188	541042	.00034747764498874394	.10658967993293615491
14	(85),(87),(85),(88),(87),(85),(87),(85),(87),(87),(85),(87),(86),(86),(85),(85)	(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96)	190	541760	.00035070880094506792	.10694038873388122283
15	(85),(87),(85),(88),(87),(85),(87),(85),(87),(87),(85),(87),(86),(86),(85),(85)	(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96)	190	541758	.00035071009565156398	.10729109882953278681
16	(85),(87),(85),(88),(87),(85),(87),(85),(87),(87),(85),(87),(86),(86),(85),(85)	(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96)	188	541020	.00034749177479575616	.10763859060432854297
17	(85),(87),(85),(88),(87),(85),(87),(85),(87),(87),(85),(87),(86),(86),(85),(85)	(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95)	184	539560	.00034101860775446660	.10797960921208300957
18	(85),(87),(85),(88),(87),(85),(87),(85),(87),(87),(85),(87),(86),(86),(85),(85)	(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94)	179	537733	.00033287895665692825	.10831248816873993782
19	(85),(87),(85),(88),(87),(85),(87),(85),(87),(87),(85),(87),(86),(86),(85),(85)	(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95)	175	536267	.00032632998114745080	.10863881814988738862
20	(85),(87),(85),(87),(87),(85),(87),(85),(86),(87),(85),(87),(86),(86),(85),(85)	(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97)	175	534793	.00032722941399756541	.10896604756388495403
21	(85),(87),(85),(87),(87),(85),(87),(85),(86),(87),(85),(87),(86),(86),(85),(85)	(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99)	175	534777	.00032723920437864754	.10929328676826360157
22	(85),(87),(85),(87),(87),(85),(87),(85),(86),(87),(85),(87),(86),(86),(85),(85)	(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99)	175	534775	.00032724042821747463	.10962052719648107620
23	(85),(87),(85),(87),(87),(85),(87),(85),(86),(87),(85),(87),(86),(86),(85),(85)	(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99)	175	534771	.00032724287592259116	.10994777007240366736
24	(85),(87),(85),(87),(87),(85),(87),(85),(86),(87),(85),(87),(86),(86),(85),(85)	(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99)	175	534769	.00032724409978888080	.11027501417219254816
25	(85),(87),(85),(87),(87),(85),(87),(85),(86),(87),(85),(87),(86),(86),(85),(85)	(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98)	174	534412	.00032559149120902973	.11060060566340157789
26	(85),(87),(85),(87),(87),(85),(87),(85),(86),(87),(85),(87),(86),(86),(85),(85)	(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97)	173	534045	.00032394273890776994	.11092454840230934783
27	(85),(87),(85),(87),(87),(85),(87),(85),(86),(87),(85),(87),(86),(86),(85),(85)	(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97)	173	534055	.00032393667318909101	.11124848507549843884
28	(85),(87),(85),(87),(87),(85),(87),(85),(86),(87),(85),(87),(86),(86),(85),(85)	(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97)	175	534779	.00032723798054897443	.11157572305604741327
29	(85),(87),(85),(87),(87),(85),(87),(85),(86),(87),(85),(87),(86),(86),(85),(85)	(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97)	176	535136	.00032888835735214973	.11190461141339956300
30	(85),(87),(85),(87),(87),(85),(87),(85),(86),(87),(85),(87),(86),(86),(85),(85)	(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96)	176	535140	.00032888589901707964	.11223349731241664264
31	(85),(86),(85),(87),(86),(85),(86),(85),(86),(86),(85),(86),(86),(86),(85),(85)	(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96)	181	533307	.00033939175746802498	.11257288906988466762
32	(85),(86),(85),(87),(86),(85),(86),(85),(86),(86),(85),(86),(86),(86),(85),(85)	(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97)	182	533674	.00034103216570415647	.11291392123558882409
33	(85),(86),(85),(87),(86),(85),(86),(85),(86),(86),(85),(86),(86),(86),(85),(85)	(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96)	183	534041	.00034267031932005220	.11325659155490887629
34	(85),(86),(85),(87),(86),(85),(86),(85),(86),(86),(85),(86),(86),(86),(85),(85)	(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96)	185	534763	.00034594764409654370	.11360253919900541999
