counter	predict	actual	diff	sqsum	frac	sum
1	(50)	(73)	23	15129	.00152025910503007469	.00152025910503007469
2	(50)	(93)	43	20449	.00210279231258252237	.00362305141761259706
3	(50)	(98)	48	21904	.00219138056975894813	.00581443198737154519
4	(90)	(99)	9	35721	.00025195263290501385	.00606638462027655904
5	(90)	(99)	9	35721	.00025195263290501385	.00631833725318157289
6	(90)	(99)	9	35721	.00025195263290501385	.00657028988608658674
7	(90)	(99)	9	35721	.00025195263290501385	.00682224251899160059
8	(90)	(99)	9	35721	.00025195263290501385	.00707419515189661444
9	(90)	(99)	9	35721	.00025195263290501385	.00732614778480162829
10	(90)	(99)	9	35721	.00025195263290501385	.00757810041770664214
11	(90)	(99)	9	35721	.00025195263290501385	.00783005305061165599
12	(90)	(98)	8	35344	.00022634676324128564	.00805639981385294163
13	(90)	(94)	4	33856	.00011814744801512287	.00817454726186806450
14	(90)	(96)	6	34596	.00017343045438779049	.00834797771625585499
15	(90)	(98)	8	35344	.00022634676324128564	.00857432447949714063
16	(90)	(99)	9	35721	.00025195263290501385	.00882627711240215448
17	(90)	(99)	9	35721	.00025195263290501385	.00907822974530716833
18	(90)	(99)	9	35721	.00025195263290501385	.00933018237821218218
19	(90)	(99)	9	35721	.00025195263290501385	.00958213501111719603
20	(90)	(99)	9	35721	.00025195263290501385	.00983408764402220988
21	(90)	(99)	9	35721	.00025195263290501385	.01008604027692722373
22	(90)	(99)	9	35721	.00025195263290501385	.01033799290983223758
23	(90)	(99)	9	35721	.00025195263290501385	.01058994554273725143
24	(90)	(99)	9	35721	.00025195263290501385	.01084189817564226528
25	(90)	(98)	8	35344	.00022634676324128564	.01106824493888355092
26	(90)	(97)	7	34969	.00020017729989419199	.01126842223877774291
27	(90)	(95)	5	34225	.00014609203798392987	.01141451427676167278
28	(90)	(96)	6	34596	.00017343045438779049	.01158794473114946327
29	(90)	(96)	6	34596	.00017343045438779049	.01176137518553725376
30	(90)	(96)	6	34596	.00017343045438779049	.01193480563992504425
31	(90)	(96)	6	34596	.00017343045438779049	.01210823609431283474
32	(90)	(95)	5	34225	.00014609203798392987	.01225432813229676461
33	(90)	(94)	4	33856	.00011814744801512287	.01237247558031188748
34	(90)	(95)	5	34225	.00014609203798392987	.01251856761829581735
35	(90)	(97)	7	34969	.00020017729989419199	.01271874491819000934
36	(90)	(99)	9	35721	.00025195263290501385	.01297069755109502319
37	(90)	(99)	9	35721	.00025195263290501385	.01322265018400003704
38	(90)	(99)	9	35721	.00025195263290501385	.01347460281690505089
39	(90)	(99)	9	35721	.00025195263290501385	.01372655544981006474
40	(90)	(98)	8	35344	.00022634676324128564	.01395290221305135038
41	(90)	(97)	7	34969	.00020017729989419199	.01415307951294554237
42	(90)	(97)	7	34969	.00020017729989419199	.01435325681283973436
43	(90)	(97)	7	34969	.00020017729989419199	.01455343411273392635
44	(90)	(97)	7	34969	.00020017729989419199	.01475361141262811834
45	(90)	(96)	6	34596	.00017343045438779049	.01492704186701590883
46	(90)	(96)	6	34596	.00017343045438779049	.01510047232140369932
47	(90)	(97)	7	34969	.00020017729989419199	.01530064962129789131
48	(90)	(96)	6	34596	.00017343045438779049	.01547408007568568180
49	(90)	(96)	6	34596	.00017343045438779049	.01564751053007347229
50	(90)	(96)	6	34596	.00017343045438779049	.01582094098446126278
51	(90)	(97)	7	34969	.00020017729989419199	.01602111828435545477
52	(90)	(98)	8	35344	.00022634676324128564	.01624746504759674041
53	(90)	(99)	9	35721	.00025195263290501385	.01649941768050175426
54	(90)	(99)	9	35721	.00025195263290501385	.01675137031340676811
55	(90)	(99)	9	35721	.00025195263290501385	.01700332294631178196
56	(90)	(99)	9	35721	.00025195263290501385	.01725527557921679581
57	(90)	(98)	8	35344	.00022634676324128564	.01748162234245808145
58	(90)	(98)	8	35344	.00022634676324128564	.01770796910569936709
59	(90)	(96)	6	34596	.00017343045438779049	.01788139956008715758
60	(90)	(97)	7	34969	.00020017729989419199	.01808157685998134957
61	(90)	(97)	7	34969	.00020017729989419199	.01828175415987554156
62	(90)	(96)	6	34596	.00017343045438779049	.01845518461426333205
63	(90)	(96)	6	34596	.00017343045438779049	.01862861506865112254
64	(90)	(96)	6	34596	.00017343045438779049	.01880204552303891303
65	(90)	(95)	5	34225	.00014609203798392987	.01894813756102284290
66	(90)	(97)	7	34969	.00020017729989419199	.01914831486091703489
67	(90)	(97)	7	34969	.00020017729989419199	.01934849216081122688
68	(90)	(98)	8	35344	.00022634676324128564	.01957483892405251252
69	(90)	(99)	9	35721	.00025195263290501385	.01982679155695752637
70	(90)	(99)	9	35721	.00025195263290501385	.02007874418986254022
71	(90)	(99)	9	35721	.00025195263290501385	.02033069682276755407
72	(90)	(99)	9	35721	.00025195263290501385	.02058264945567256792
73	(90)	(98)	8	35344	.00022634676324128564	.02080899621891385356
74	(90)	(98)	8	35344	.00022634676324128564	.02103534298215513920
75	(90)	(97)	7	34969	.00020017729989419199	.02123552028204933119
76	(90)	(96)	6	34596	.00017343045438779049	.02140895073643712168
77	(90)	(96)	6	34596	.00017343045438779049	.02158238119082491217
78	(90)	(96)	6	34596	.00017343045438779049	.02175581164521270266
79	(90)	(96)	6	34596	.00017343045438779049	.02192924209960049315
80	(90)	(96)	6	34596	.00017343045438779049	.02210267255398828364
81	(90)	(96)	6	34596	.00017343045438779049	.02227610300837607413
82	(90)	(97)	7	34969	.00020017729989419199	.02247628030827026612
83	(90)	(97)	7	34969	.00020017729989419199	.02267645760816445811
84	(90)	(99)	9	35721	.00025195263290501385	.02292841024106947196
85	(90)	(99)	9	35721	.00025195263290501385	.02318036287397448581
86	(90)	(99)	9	35721	.00025195263290501385	.02343231550687949966
87	(90)	(99)	9	35721	.00025195263290501385	.02368426813978451351
88	(90)	(99)	9	35721	.00025195263290501385	.02393622077268952736
89	(90)	(98)	8	35344	.00022634676324128564	.02416256753593081300
90	(90)	(98)	8	35344	.00022634676324128564	.02438891429917209864
91	(90)	(97)	7	34969	.00020017729989419199	.02458909159906629063
92	(90)	(97)	7	34969	.00020017729989419199	.02478926889896048262
93	(90)	(97)	7	34969	.00020017729989419199	.02498944619885467461
94	(90)	(96)	6	34596	.00017343045438779049	.02516287665324246510
95	(90)	(96)	6	34596	.00017343045438779049	.02533630710763025559
96	(90)	(97)	7	34969	.00020017729989419199	.02553648440752444758
97	(90)	(95)	5	34225	.00014609203798392987	.02568257644550837745
98	(90)	(97)	7	34969	.00020017729989419199	.02588275374540256944
99	(90)	(97)	7	34969	.00020017729989419199	.02608293104529676143
100	(90)	(98)	8	35344	.00022634676324128564	.02630927780853804707
101	(90)	(99)	9	35721	.00025195263290501385	.02656123044144306092
102	(90)	(99)	9	35721	.00025195263290501385	.02681318307434807477
103	(90)	(99)	9	35721	.00025195263290501385	.02706513570725308862
104	(90)	(99)	9	35721	.00025195263290501385	.02731708834015810247
105	(90)	(98)	8	35344	.00022634676324128564	.02754343510339938811
106	(90)	(98)	8	35344	.00022634676324128564	.02776978186664067375
107	(90)	(97)	7	34969	.00020017729989419199	.02796995916653486574
108	(90)	(96)	6	34596	.00017343045438779049	.02814338962092265623
