counter	predict	actual	diff	sqsum	frac	sum
1	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(73),(93),(98),(99),(99),(99),(99)	660	62786	.01051189755678017392	.01051189755678017392
2	(50)	(93)	43	20449	.00210279231258252237	.01261468986936269629
3	(50)	(98)	48	21904	.00219138056975894813	.01480607043912164442
4	(50)	(99)	49	22201	.00220710778793748029	.01701317822705912471
5	(90)	(99)	9	35721	.00025195263290501385	.01726513085996413856
6	(90)	(99)	9	35721	.00025195263290501385	.01751708349286915241
7	(90)	(99)	9	35721	.00025195263290501385	.01776903612577416626
8	(90)	(99)	9	35721	.00025195263290501385	.01802098875867918011
9	(90)	(99)	9	35721	.00025195263290501385	.01827294139158419396
10	(90)	(99)	9	35721	.00025195263290501385	.01852489402448920781
11	(90)	(99)	9	35721	.00025195263290501385	.01877684665739422166
12	(90)	(98)	8	35344	.00022634676324128564	.01900319342063550730
13	(90)	(94)	4	33856	.00011814744801512287	.01912134086865063017
14	(90)	(96)	6	34596	.00017343045438779049	.01929477132303842066
15	(90)	(98)	8	35344	.00022634676324128564	.01952111808627970630
16	(90)	(99)	9	35721	.00025195263290501385	.01977307071918472015
17	(90)	(99)	9	35721	.00025195263290501385	.02002502335208973400
18	(90)	(99)	9	35721	.00025195263290501385	.02027697598499474785
19	(90)	(99)	9	35721	.00025195263290501385	.02052892861789976170
20	(90)	(99)	9	35721	.00025195263290501385	.02078088125080477555
21	(90)	(99)	9	35721	.00025195263290501385	.02103283388370978940
22	(90)	(99)	9	35721	.00025195263290501385	.02128478651661480325
23	(90)	(99)	9	35721	.00025195263290501385	.02153673914951981710
24	(90)	(99)	9	35721	.00025195263290501385	.02178869178242483095
25	(90)	(98)	8	35344	.00022634676324128564	.02201503854566611659
26	(90)	(97)	7	34969	.00020017729989419199	.02221521584556030858
27	(90)	(95)	5	34225	.00014609203798392987	.02236130788354423845
28	(90)	(96)	6	34596	.00017343045438779049	.02253473833793202894
29	(90)	(96)	6	34596	.00017343045438779049	.02270816879231981943
30	(90)	(96)	6	34596	.00017343045438779049	.02288159924670760992
31	(90)	(96)	6	34596	.00017343045438779049	.02305502970109540041
32	(90)	(95)	5	34225	.00014609203798392987	.02320112173907933028
33	(90)	(94)	4	33856	.00011814744801512287	.02331926918709445315
34	(90)	(95)	5	34225	.00014609203798392987	.02346536122507838302
35	(90)	(97)	7	34969	.00020017729989419199	.02366553852497257501
36	(90)	(99)	9	35721	.00025195263290501385	.02391749115787758886
37	(90)	(99)	9	35721	.00025195263290501385	.02416944379078260271
38	(90)	(99)	9	35721	.00025195263290501385	.02442139642368761656
39	(90)	(99)	9	35721	.00025195263290501385	.02467334905659263041
40	(90)	(98)	8	35344	.00022634676324128564	.02489969581983391605
41	(90)	(97)	7	34969	.00020017729989419199	.02509987311972810804
42	(90)	(97)	7	34969	.00020017729989419199	.02530005041962230003
43	(90)	(97)	7	34969	.00020017729989419199	.02550022771951649202
44	(90)	(97)	7	34969	.00020017729989419199	.02570040501941068401
45	(90)	(96)	6	34596	.00017343045438779049	.02587383547379847450
46	(90)	(96)	6	34596	.00017343045438779049	.02604726592818626499
47	(90)	(97)	7	34969	.00020017729989419199	.02624744322808045698
48	(90)	(96)	6	34596	.00017343045438779049	.02642087368246824747
49	(90)	(96)	6	34596	.00017343045438779049	.02659430413685603796
