counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(73)	73	5329	.01369863013698630136	.01369863013698630136
2	(0)	(93)	93	8649	.01075268817204301075	.02445131830902931211
3	(0)	(98)	98	9604	.01020408163265306122	.03465539994168237333
4	(0)	(99)	99	9801	.01010101010101010101	.04475641004269247434
5	(0)	(99)	99	9801	.01010101010101010101	.05485742014370257535
6	(0)	(99)	99	9801	.01010101010101010101	.06495843024471267636
7	(0)	(99)	99	9801	.01010101010101010101	.07505944034572277737
8	(0)	(99)	99	9801	.01010101010101010101	.08516045044673287838
9	(0)	(99)	99	9801	.01010101010101010101	.09526146054774297939
10	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98)	4776	465626	.01025715917925545394	.10551861972699843333
11	(76),(77),(79),(76),(76),(78),(75),(77)	(99),(98),(94),(96),(98),(99),(99),(99)	168	243620	.00068959855512683687	.10620821828212527020
12	(76),(77),(79),(76),(76),(78),(75),(77)	(98),(94),(96),(98),(99),(99),(99),(99)	168	243624	.00068958723278494729	.10689780551491021749
13	(76),(77),(79),(76),(76),(78),(75),(77)	(94),(96),(98),(99),(99),(99),(99),(99)	169	243989	.00069265417703257114	.10759045969194278863
14	(76),(77),(79),(76),(76),(78),(75),(77)	(96),(98),(99),(99),(99),(99),(99),(99)	174	245724	.00070811153977633442	.10829857123171912305
15	(76),(77),(79),(76),(76),(78),(75),(77)	(98),(99),(99),(99),(99),(99),(99),(99)	177	246767	.00071727581078507255	.10901584704250419560
16	(76),(77),(79),(76),(76),(78),(75),(77)	(99),(99),(99),(99),(99),(99),(99),(99)	178	247116	.00072030949027986856	.10973615653278406416
17	(76),(77),(79),(76),(76),(78),(75),(77)	(99),(99),(99),(99),(99),(99),(99),(99)	178	247116	.00072030949027986856	.11045646602306393272
18	(76),(77),(79),(76),(76),(78),(75),(77)	(99),(99),(99),(99),(99),(99),(99),(98)	177	246765	.00071728162421737280	.11117374764728130552
19	(76),(77),(79),(76),(76),(78),(75),(77)	(99),(99),(99),(99),(99),(99),(98),(97)	175	246069	.00071118263576476516	.11188493028304607068
20	(76),(77),(79),(76),(76),(78),(75),(77)	(99),(99),(99),(99),(99),(98),(97),(95)	171	244679	.00069887485235757870	.11258380513540364938
21	(76),(76),(78),(76),(76),(77),(75),(77)	(99),(99),(99),(99),(98),(97),(95),(96)	171	242585	.00070490755817548488	.11328871269357913426
22	(76),(76),(78),(76),(76),(77),(75),(77)	(99),(99),(99),(98),(97),(95),(96),(96)	168	241538	.00069554273033642739	.11398425542391556165
23	(76),(76),(78),(76),(76),(77),(75),(77)	(99),(99),(98),(97),(95),(96),(96),(96)	165	240495	.00068608494979105594	.11467034037370661759
24	(76),(76),(78),(76),(76),(77),(75),(77)	(99),(98),(97),(95),(96),(96),(96),(96)	162	239450	.00067655042806431405	.11534689080177093164
25	(76),(76),(78),(76),(76),(77),(75),(77)	(98),(97),(95),(96),(96),(96),(96),(95)	158	238056	.00066370937930570958	.11601060018107664122
26	(76),(76),(78),(76),(76),(77),(75),(77)	(97),(95),(96),(96),(96),(96),(95),(94)	154	236684	.00065065657163137347	.11666125675270801469
27	(76),(76),(78),(76),(76),(77),(75),(77)	(95),(96),(96),(96),(96),(95),(94),(95)	152	235998	.00064407325485809201	.11730533000756610670
28	(76),(76),(78),(76),(76),(77),(75),(77)	(96),(96),(96),(96),(95),(94),(95),(97)	154	236686	.00065065107357427139	.11795598108114037809
29	(76),(76),(78),(76),(76),(77),(75),(77)	(96),(96),(96),(95),(94),(95),(97),(99)	157	237729	.00066041585166302806	.11861639693280340615
30	(76),(76),(78),(76),(76),(77),(75),(77)	(96),(96),(95),(94),(95),(97),(99),(99)	160	238766	.00067011216002278381	.11928650909282618996
31	(76),(76),(77),(76),(76),(77),(75),(76)	(96),(95),(94),(95),(97),(99),(99),(99)	165	239113	.00069005031094085223	.11997655940376704219
32	(76),(76),(77),(76),(76),(77),(75),(76)	(95),(94),(95),(97),(99),(99),(99),(99)	168	240156	.00069954529555788737	.12067610469932492956
33	(76),(76),(77),(76),(76),(77),(75),(76)	(94),(95),(97),(99),(99),(99),(99),(98)	171	241195	.00070896992060366093	.12138507461992859049
34	(76),(76),(77),(76),(76),(77),(75),(76)	(95),(97),(99),(99),(99),(99),(98),(97)	174	242230	.00071832555835363084	.12210340017828222133
35	(76),(76),(77),(76),(76),(77),(75),(76)	(97),(99),(99),(99),(99),(98),(97),(97)	176	242918	.00072452432508089149	.12282792450336311282
36	(76),(76),(77),(76),(76),(77),(75),(76)	(99),(99),(99),(99),(98),(97),(97),(97)	176	242916	.00072453029030611404	.12355245479366922686
37	(76),(76),(77),(76),(76),(77),(75),(76)	(99),(99),(99),(98),(97),(97),(97),(97)	174	242220	.00071835521426802080	.12427081000793724766
38	(76),(76),(77),(76),(76),(77),(75),(76)	(99),(99),(98),(97),(97),(97),(97),(96)	171	241177	.00070902283385231593	.12497983284178956359
39	(76),(76),(77),(76),(76),(77),(75),(76)	(99),(98),(97),(97),(97),(97),(96),(96)	168	240136	.00069960355798380917	.12567943639977337276
40	(76),(76),(77),(76),(76),(77),(75),(76)	(98),(97),(97),(97),(97),(96),(96),(97)	166	239438	.00069329012103341992	.12637272652080679268
41	(76),(76),(77),(76),(76),(77),(75),(76)	(97),(97),(97),(97),(96),(96),(97),(96)	164	238744	.00068692825788292061	.12705965477868971329
42	(76),(76),(77),(76),(76),(77),(75),(76)	(97),(97),(97),(96),(96),(97),(96),(96)	163	238403	.00068371622840316606	.12774337100709287935
43	(76),(76),(77),(76),(76),(77),(75),(76)	(97),(97),(96),(96),(97),(96),(96),(96)	162	238054	.00068051786569433825	.12842388887278721760
44	(76),(76),(77),(76),(76),(77),(75),(76)	(97),(96),(96),(97),(96),(96),(96),(97)	162	238054	.00068051786569433825	.12910440673848155585
45	(76),(76),(77),(76),(76),(77),(75),(76)	(96),(96),(97),(96),(96),(96),(97),(98)	163	238401	.00068372196425350564	.12978812870273506149
46	(76),(76),(77),(76),(76),(77),(75),(76)	(96),(97),(96),(96),(96),(97),(98),(99)	166	239440	.00069328433010357500	.13048141303283863649
47	(76),(76),(77),(76),(76),(77),(75),(76)	(97),(96),(96),(96),(97),(98),(99),(99)	169	240481	.00070275822206328150	.13118417125490191799
48	(76),(76),(77),(76),(76),(77),(75),(76)	(96),(96),(96),(97),(98),(99),(99),(99)	171	241179	.00070901695421243143	.13189318820911434942
49	(76),(76),(77),(76),(76),(77),(75),(76)	(96),(96),(97),(98),(99),(99),(99),(99)	174	242222	.00071834928288925035	.13261153749200359977
50	(75),(76),(77),(76),(75),(76),(75),(76)	(96),(97),(98),(99),(99),(99),(99),(98)	179	241873	.00074005779892753635	.13335159529093113612
51	(75),(76),(77),(76),(75),(76),(75),(76)	(97),(98),(99),(99),(99),(99),(98),(98)	181	242567	.00074618558996071188	.13409778088089184800
52	(75),(76),(77),(76),(75),(76),(75),(76)	(98),(99),(99),(99),(99),(98),(98),(96)	180	242220	.00074312608372553876	.13484090696461738676
53	(75),(76),(77),(76),(75),(76),(75),(76)	(99),(99),(99),(99),(98),(98),(96),(97)	179	241877	.00074004556034678783	.13558095252496417459
54	(75),(76),(77),(76),(75),(76),(75),(76)	(99),(99),(99),(98),(98),(96),(97),(97)	177	241179	.00073389474207953428	.13631484726704370887
55	(75),(76),(77),(76),(75),(76),(75),(76)	(99),(99),(98),(98),(96),(97),(97),(96)	174	240140	.00072457732989089697	.13703942459693460584
