counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(73)	73	5329	.01369863013698630136	.01369863013698630136
2	(0)	(93)	93	8649	.01075268817204301075	.02445131830902931211
3	(0)	(98)	98	9604	.01020408163265306122	.03465539994168237333
4	(0)	(99)	99	9801	.01010101010101010101	.04475641004269247434
5	(0)	(99)	99	9801	.01010101010101010101	.05485742014370257535
6	(0)	(99)	99	9801	.01010101010101010101	.06495843024471267636
7	(0)	(99)	99	9801	.01010101010101010101	.07505944034572277737
8	(0)	(99)	99	9801	.01010101010101010101	.08516045044673287838
9	(0)	(99)	99	9801	.01010101010101010101	.09526146054774297939
10	(0)	(99)	99	9801	.01010101010101010101	.10536247064875308040
11	(90)	(99)	9	35721	.00025195263290501385	.10561442328165809425
12	(90)	(98)	8	35344	.00022634676324128564	.10584077004489937989
13	(90)	(94)	4	33856	.00011814744801512287	.10595891749291450276
14	(90)	(96)	6	34596	.00017343045438779049	.10613234794730229325
15	(90)	(98)	8	35344	.00022634676324128564	.10635869471054357889
16	(90)	(99)	9	35721	.00025195263290501385	.10661064734344859274
17	(90)	(99)	9	35721	.00025195263290501385	.10686259997635360659
18	(90)	(99)	9	35721	.00025195263290501385	.10711455260925862044
19	(90)	(99)	9	35721	.00025195263290501385	.10736650524216363429
20	(90)	(99)	9	35721	.00025195263290501385	.10761845787506864814
21	(90)	(99)	9	35721	.00025195263290501385	.10787041050797366199
22	(90)	(99)	9	35721	.00025195263290501385	.10812236314087867584
23	(90)	(99)	9	35721	.00025195263290501385	.10837431577378368969
24	(90)	(99)	9	35721	.00025195263290501385	.10862626840668870354
25	(90)	(98)	8	35344	.00022634676324128564	.10885261516992998918
26	(90)	(97)	7	34969	.00020017729989419199	.10905279246982418117
27	(90)	(95)	5	34225	.00014609203798392987	.10919888450780811104
28	(90)	(96)	6	34596	.00017343045438779049	.10937231496219590153
29	(90)	(96)	6	34596	.00017343045438779049	.10954574541658369202
30	(90)	(96)	6	34596	.00017343045438779049	.10971917587097148251
31	(90)	(96)	6	34596	.00017343045438779049	.10989260632535927300
32	(90)	(95)	5	34225	.00014609203798392987	.11003869836334320287
33	(90)	(94)	4	33856	.00011814744801512287	.11015684581135832574
34	(90)	(95)	5	34225	.00014609203798392987	.11030293784934225561
35	(90)	(97)	7	34969	.00020017729989419199	.11050311514923644760
36	(90)	(99)	9	35721	.00025195263290501385	.11075506778214146145
37	(90)	(99)	9	35721	.00025195263290501385	.11100702041504647530
38	(90)	(99)	9	35721	.00025195263290501385	.11125897304795148915
39	(90)	(99)	9	35721	.00025195263290501385	.11151092568085650300
40	(90)	(98)	8	35344	.00022634676324128564	.11173727244409778864
41	(90)	(97)	7	34969	.00020017729989419199	.11193744974399198063
42	(90)	(97)	7	34969	.00020017729989419199	.11213762704388617262
43	(90)	(97)	7	34969	.00020017729989419199	.11233780434378036461
44	(90)	(97)	7	34969	.00020017729989419199	.11253798164367455660
45	(90)	(96)	6	34596	.00017343045438779049	.11271141209806234709
46	(90)	(96)	6	34596	.00017343045438779049	.11288484255245013758
47	(90)	(97)	7	34969	.00020017729989419199	.11308501985234432957
48	(90)	(96)	6	34596	.00017343045438779049	.11325845030673212006
49	(90)	(96)	6	34596	.00017343045438779049	.11343188076111991055
50	(90)	(96)	6	34596	.00017343045438779049	.11360531121550770104
51	(90)	(97)	7	34969	.00020017729989419199	.11380548851540189303
52	(90)	(98)	8	35344	.00022634676324128564	.11403183527864317867
53	(90)	(99)	9	35721	.00025195263290501385	.11428378791154819252
54	(90)	(99)	9	35721	.00025195263290501385	.11453574054445320637
55	(90)	(99)	9	35721	.00025195263290501385	.11478769317735822022
56	(90)	(99)	9	35721	.00025195263290501385	.11503964581026323407
57	(90)	(98)	8	35344	.00022634676324128564	.11526599257350451971
58	(90)	(98)	8	35344	.00022634676324128564	.11549233933674580535
59	(90)	(96)	6	34596	.00017343045438779049	.11566576979113359584
60	(90)	(97)	7	34969	.00020017729989419199	.11586594709102778783
61	(90)	(97)	7	34969	.00020017729989419199	.11606612439092197982
62	(90)	(96)	6	34596	.00017343045438779049	.11623955484530977031
63	(90)	(96)	6	34596	.00017343045438779049	.11641298529969756080
64	(90)	(96)	6	34596	.00017343045438779049	.11658641575408535129
65	(90)	(95)	5	34225	.00014609203798392987	.11673250779206928116
66	(90)	(97)	7	34969	.00020017729989419199	.11693268509196347315
67	(90)	(97)	7	34969	.00020017729989419199	.11713286239185766514
68	(90)	(98)	8	35344	.00022634676324128564	.11735920915509895078
69	(90)	(99)	9	35721	.00025195263290501385	.11761116178800396463
70	(90)	(99)	9	35721	.00025195263290501385	.11786311442090897848
71	(90)	(99)	9	35721	.00025195263290501385	.11811506705381399233
72	(90)	(99)	9	35721	.00025195263290501385	.11836701968671900618
73	(90)	(98)	8	35344	.00022634676324128564	.11859336644996029182
74	(90)	(98)	8	35344	.00022634676324128564	.11881971321320157746
75	(90)	(97)	7	34969	.00020017729989419199	.11901989051309576945
76	(90)	(96)	6	34596	.00017343045438779049	.11919332096748355994
77	(90)	(96)	6	34596	.00017343045438779049	.11936675142187135043
78	(90)	(96)	6	34596	.00017343045438779049	.11954018187625914092
79	(90)	(96)	6	34596	.00017343045438779049	.11971361233064693141
80	(90)	(96)	6	34596	.00017343045438779049	.11988704278503472190
81	(90)	(96)	6	34596	.00017343045438779049	.12006047323942251239
82	(90)	(97)	7	34969	.00020017729989419199	.12026065053931670438
83	(90)	(97)	7	34969	.00020017729989419199	.12046082783921089637
84	(90)	(99)	9	35721	.00025195263290501385	.12071278047211591022
85	(90)	(99)	9	35721	.00025195263290501385	.12096473310502092407
86	(90)	(99)	9	35721	.00025195263290501385	.12121668573792593792
87	(90)	(99)	9	35721	.00025195263290501385	.12146863837083095177
88	(90)	(99)	9	35721	.00025195263290501385	.12172059100373596562
89	(90)	(98)	8	35344	.00022634676324128564	.12194693776697725126
90	(90)	(98)	8	35344	.00022634676324128564	.12217328453021853690
91	(90)	(97)	7	34969	.00020017729989419199	.12237346183011272889
92	(90)	(97)	7	34969	.00020017729989419199	.12257363913000692088
93	(90)	(97)	7	34969	.00020017729989419199	.12277381642990111287
94	(90)	(96)	6	34596	.00017343045438779049	.12294724688428890336
95	(90)	(96)	6	34596	.00017343045438779049	.12312067733867669385
96	(90)	(97)	7	34969	.00020017729989419199	.12332085463857088584
97	(90)	(95)	5	34225	.00014609203798392987	.12346694667655481571
98	(90)	(97)	7	34969	.00020017729989419199	.12366712397644900770
99	(90)	(97)	7	34969	.00020017729989419199	.12386730127634319969
100	(90)	(98)	8	35344	.00022634676324128564	.12409364803958448533
101	(90)	(99)	9	35721	.00025195263290501385	.12434560067248949918
102	(90)	(99)	9	35721	.00025195263290501385	.12459755330539451303
103	(90)	(99)	9	35721	.00025195263290501385	.12484950593829952688
104	(90)	(99)	9	35721	.00025195263290501385	.12510145857120454073
105	(90)	(98)	8	35344	.00022634676324128564	.12532780533444582637
106	(90)	(98)	8	35344	.00022634676324128564	.12555415209768711201
107	(90)	(97)	7	34969	.00020017729989419199	.12575432939758130400
108	(90)	(96)	6	34596	.00017343045438779049	.12592775985196909449
109	(90)	(97)	7	34969	.00020017729989419199	.12612793715186328648
110	(90)	(96)	6	34596	.00017343045438779049	.12630136760625107697
111	(90)	(96)	6	34596	.00017343045438779049	.12647479806063886746
112	(90)	(96)	6	34596	.00017343045438779049	.12664822851502665795
113	(90)	(95)	5	34225	.00014609203798392987	.12679432055301058782
114	(90)	(96)	6	34596	.00017343045438779049	.12696775100739837831
115	(90)	(97)	7	34969	.00020017729989419199	.12716792830729257030
116	(90)	(98)	8	35344	.00022634676324128564	.12739427507053385594
117	(90)	(99)	9	35721	.00025195263290501385	.12764622770343886979
118	(90)	(99)	9	35721	.00025195263290501385	.12789818033634388364
119	(90)	(99)	9	35721	.00025195263290501385	.12815013296924889749
120	(90)	(99)	9	35721	.00025195263290501385	.12840208560215391134
121	(90)	(99)	9	35721	.00025195263290501385	.12865403823505892519
122	(90)	(98)	8	35344	.00022634676324128564	.12888038499830021083
123	(90)	(97)	7	34969	.00020017729989419199	.12908056229819440282
124	(90)	(97)	7	34969	.00020017729989419199	.12928073959808859481
