counter	predict	actual	diff	sqsum	frac	sum
1	(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_1),(not),(found),(in),(TxMatrix),(array),(metric),(metric_2),(not),(found),(in),(TxMatrix),(array)	(73,5,22),(93,3,20),(98,1,15),(99,0,11),(99,0,4),(99,0,3),(99,0,2),(99,0,2),(99,0,2),(99,0,2),(99,0,1),(98,0,1),(94,0,2),(96,0,2),(98,0,2),(99,0,2),(99,0,3),(99,0,3),(99,0,2),(99,0,2),(99,0,1),(99,0,1),(99,0,1),(99,0,1),(98,0,2),(97,0,2),(95,0,5),(96,0,14),(96,0,49),(96,0,68),(96,0,82),(95,0,82),(94,0,80),(95,0,77),(97,0,59),(99,0,43),(99,0,16),(99,0,6),(99,0,2),(98,0,1),(97,0,3),(97,0,3),(97,0,4),(97,0,12),(96,0,41),(96,0,63),(97,0,77),(96,0,80),(96,0,82),(96,0,81),(97,0,61),(98,0,44),(99,0,19),(99,0,8),(99,0,3),(99,0,2),(98,0,2),(98,0,2),(96,0,4),(97,0,8),(97,0,38),(96,0,57),(96,0,77),(96,0,78),(95,0,79),(97,0,80),(97,0,65),(98,0,50),(99,0,26),(99,0,8),(99,0,2),(99,0,4),(98,0,5),(98,0,2),(97,0,3),(96,0,7),(96,0,37),(96,0,54),(96,0,70),(96,0,78),(96,0,79),(97,0,80),(97,0,66),(99,0,55),(99,0,27),(99,0,13),(99,0,5),(99,0,3),(98,0,3),(98,0,2),(97,0,2),(97,0,8),(97,0,34),(96,0,52),(96,0,75),(97,0,78),(95,0,82),(97,0,79),(97,0,60),(98,0,53),(99,0,28),(99,0,17),(99,0,5),(99,0,5),(98,0,7),(98,0,5),(97,0,4),(96,0,7),(97,0,32),(96,0,47),(96,0,71),(96,0,74),(95,0,78),(96,0,77),(97,0,63),(98,0,56),(99,0,26),(99,0,18),(99,0,7),(99,0,7),(99,0,7),(98,0,4),(97,0,2),(97,0,13),(97,0,35),(97,0,47),(96,0,68),(96,0,73),(96,0,80),(96,0,79),(97,0,64),(98,0,53),(99,0,29),(99,0,16),(99,0,4),(99,0,6),(98,0,7),(98,0,7),(97,0,7),(96,0,10),(96,0,34),(96,0,46),(96,0,69),(96,0,72),(96,0,78),(96,0,76),(97,0,65),(98,0,51),(99,0,30),(99,0,18),(99,0,6),(99,0,5),(99,0,7),(98,0,7),(97,0,6),(97,0,9),(96,0,33),(96,0,51),(96,0,66),(97,0,69),(96,0,82),(96,0,79),(96,0,64),(98,0,53),(98,0,32),(99,0,19),(99,0,5),(99,0,4),(98,0,2),(98,0,3),(97,0,5),(97,0,9),(97,0,34),(96,0,52),(96,0,67),(96,0,69),(96,0,77),(96,0,80),(97,0,73),(98,0,58),(98,0,35),(99,0,20),(99,0,6),(99,0,5),(99,0,4),(97,0,3),(97,0,2),(97,0,8),(97,0,35),(96,0,47),(96,0,65),(96,0,69),(96,0,80),(96,0,80),(97,0,70),(98,0,60),(99,0,35),(99,0,21),(99,0,8),(99,0,7),(99,0,4),(98,0,2),(97,0,1),(97,0,6),(97,0,27),(96,0,41),(96,0,60),(96,0,68),(96,0,79),(96,0,78),(96,0,72),(98,0,64),(98,0,39),(99,0,25),(99,0,10),(99,0,8),(99,0,6),(98,0,3),(96,0,4),(97,0,5),(94,0,7),(94,0,12),(97,0,30),(95,0,39),(96,0,53),(96,0,60),(95,0,67),(96,0,65),(97,0,59),(97,0,49),(98,0,38),(98,0,40),(97,0,28),(97,0,21),(86,0,13),(81,0,35),(67,0,50),(76,0,56),(84,0,71),(88,0,76),(89,0,69),(93,0,64),(94,0,70),(94,0,73),(92,0,67),(92,0,67),(92,0,59),(92,0,40),(93,0,40),(89,0,51),(91,0,56),(89,0,62),(87,0,63),(85,0,64),(86,0,63),(87,0,64),(88,0,59),(85,0,56),(87,0,57),(87,0,56),(87,0,50),(84,0,51),(81,0,56),(85,0,50),(74,1,45),(76,2,47),(75,3,46),(70,3,42),(69,3,38),(74,3,38),(77,2,43),(62,2,42),(73,2,46),(82,2,49),(69,2,38),(65,2,34),(57,3,45),(73,3,49),(80,3,42),(61,3,38),(61,3,41),(80,3,43),(82,2,40),(76,2,47),(79,0,52),(81,2,48),(80,4,42),(75,3,38),(57,9,44),(43,17,48),(54,36,36),(69,36,28),(78,23,23),(69,15,31),(73,10,52),(81,9,57),(79,3,59),(73,4,57),(59,3,75),(53,1,79),(72,2,68),(89,2,57),(88,1,36),(90,0,28),(92,0,20),(97,0,22),(93,0,12),(96,0,9),(95,0,9),(94,0,4),(95,2,3),(98,2,3),(99,1,2),(99,1,3),(99,0,5),(99,0,4),(99,0,3),(99,0,3),(98,0,4),(97,0,5),(96,0,7),(99,0,6),(99,0,3),(99,0,2),(99,0,2),(99,0,2),(99,0,2),(99,0,2),(99,0,1),(99,0,1),(99,0,2),(99,0,2),(99,0,1),(99,0,1),(99,0,2),(99,0,2),(99,0,2),(99,0,2),(99,0,2),(99,0,2),(99,0,1),(99,0,1),(99,0,1),(99,0,2),(99,0,2),(99,0,2),(99,0,0),(99,0,0),(99,0,3),(99,0,2),(99,0,1),(99,0,0),(99,0,3),(99,0,2),(99,0,0),(99,0,0),(99,0,1),(99,0,1),(99,0,0),(99,0,1),(99,0,3),(99,0,2),(99,0,1),(99,0,1),(99,0,3),(99,0,3),(99,0,1),(99,0,1),(99,0,2),(99,0,2),(99,0,1),(99,0,2),(99,0,2),(99,0,2),(99,0,1),(99,0,0),(99,0,1),(99,0,1),(99,0,1),(99,0,2),(99,0,2),(99,0,1),(99,0,1),(99,0,2),(99,0,3),(99,0,2),(99,0,1),(99,0,2),(99,0,3),(99,0,2),(99,0,0),(99,0,1),(99,0,3),(99,0,2),(99,0,1),(99,0,1),(99,0,2),(99,0,1),(99,0,0),(99,0,1),(99,0,2),(99,0,2),(99,0,1),(99,0,1),(99,0,2),(99,0,1),(99,0,0),(99,0,0),(99,0,1),(99,0,2),(99,0,1),(99,0,0),(99,0,2)	38992	3713242	.01050079687776880688	.01050079687776880688
2	(20,50,10),(70,10,20),(70,10,20),(50,10,20),(70,10,20),(50,10,20),(70,10,20),(10,20,70),(70,10,20),(50,10,20),(70,10,20),(50,10,20),(10,20,70),(50,10,20),(20,70,10),(70,10,20),(50,10,20),(70,10,20),(20,50,10),(70,10,20)	(93,3,20),(98,1,15),(99,0,11),(99,0,4),(99,0,3),(99,0,2),(99,0,2),(99,0,2),(99,0,2),(99,0,1),(98,0,1),(94,0,2),(96,0,2),(98,0,2),(99,0,2),(99,0,3),(99,0,3),(99,0,2),(99,0,2),(99,0,1)	1717	484689	.00354247775377613273	.01404327463154493961
3	(10,20,50),(70,10,20),(20,50,10),(20,70,10),(50,10,20),(10,20,70),(20,70,10),(10,20,70),(10,20,50),(70,10,20),(70,10,20),(10,20,70),(20,70,10),(10,20,70),(50,10,20),(70,10,20),(50,10,20),(70,10,20),(20,50,10),(20,70,10)	(98,1,15),(99,0,11),(99,0,4),(99,0,3),(99,0,2),(99,0,2),(99,0,2),(99,0,2),(99,0,1),(98,0,1),(94,0,2),(96,0,2),(98,0,2),(99,0,2),(99,0,3),(99,0,3),(99,0,2),(99,0,2),(99,0,1),(99,0,1)	2405	423253	.00568218063427784327	.01972545526582278288
4	(0,20,90),(20,90,0),(20,90,0),(20,90,0),(90,0,20),(90,0,20),(90,0,20),(0,20,90),(90,10,20),(20,90,10),(20,90,10),(20,90,10),(90,0,20),(90,0,20),(90,0,20),(20,90,0),(20,90,10),(90,0,20),(90,10,20),(90,10,20)	(99,0,11),(99,0,4),(99,0,3),(99,0,2),(99,0,2),(99,0,2),(99,0,2),(99,0,1),(98,0,1),(94,0,2),(96,0,2),(98,0,2),(99,0,2),(99,0,3),(99,0,3),(99,0,2),(99,0,2),(99,0,1),(99,0,1),(99,0,1)	2093	577365	.00362508984784321876	.02335054511366600164
5	(20,90,0),(90,10,20),(20,90,10),(20,90,0),(10,20,90),(20,90,10),(90,0,20),(90,10,20),(90,0,20),(10,20,90),(20,90,0),(90,0,20),(0,20,90),(90,0,20),(90,0,20),(90,10,20),(90,0,20),(20,90,10),(90,0,20),(20,90,0)	(99,0,4),(99,0,3),(99,0,2),(99,0,2),(99,0,2),(99,0,2),(99,0,1),(98,0,1),(94,0,2),(96,0,2),(98,0,2),(99,0,2),(99,0,3),(99,0,3),(99,0,2),(99,0,2),(99,0,1),(99,0,1),(99,0,1),(99,0,1)	2109	575745	.00366308000937915222	.02701362512304515386
6	(90,0,20),(0,20,90),(90,0,20),(90,0,20),(20,90,0),(10,20,90),(90,0,20),(90,0,20),(90,0,20),(90,0,10),(90,0,0),(90,10,20),(10,90,10),(90,0,0),(90,10,20),(10,20,90),(90,10,20),(90,10,20),(90,10,20),(10,90,0)	(99,0,3),(99,0,2),(99,0,2),(99,0,2),(99,0,2),(99,0,1),(98,0,1),(94,0,2),(96,0,2),(98,0,2),(99,0,2),(99,0,3),(99,0,3),(99,0,2),(99,0,2),(99,0,1),(99,0,1),(99,0,1),(99,0,1),(98,0,2)	1518	624216	.00243185051328386327	.02944547563632901713
7	(90,0,20),(0,10,90),(0,90,10),(90,10,20),(90,10,20),(90,0,20),(90,0,20),(90,10,20),(20,90,10),(90,0,10),(10,0,90),(90,0,20),(90,10,20),(20,90,10),(20,90,0),(90,0,20),(10,90,0),(90,10,0),(10,20,90),(90,0,10)	(99,0,2),(99,0,2),(99,0,2),(99,0,2),(99,0,1),(98,0,1),(94,0,2),(96,0,2),(98,0,2),(99,0,2),(99,0,3),(99,0,3),(99,0,2),(99,0,2),(99,0,1),(99,0,1),(99,0,1),(99,0,1),(98,0,2),(97,0,2)	1797	593879	.00302586890595559028	.03247134454228460741
8	(0,90,0),(90,0,0),(10,0,90),(0,0,90),(90,0,0),(90,0,0),(90,0,0),(90,10,20),(0,10,90),(90,0,0),(0,90,0),(90,0,0),(20,90,10),(90,0,20),(0,10,90),(90,10,0),(0,90,10),(90,10,0),(90,0,0),(20,90,10)	(99,0,2),(99,0,2),(99,0,2),(99,0,1),(98,0,1),(94,0,2),(96,0,2),(98,0,2),(99,0,2),(99,0,3),(99,0,3),(99,0,2),(99,0,2),(99,0,1),(99,0,1),(99,0,1),(99,0,1),(98,0,2),(97,0,2),(95,0,5)	1858	562084	.00330555575323261291	.03577690029551722032
9	(0,90,10),(90,10,20),(10,90,0),(90,0,0),(90,0,20),(90,0,20),(90,0,10),(90,0,0),(0,90,10),(90,0,0),(90,0,0),(90,0,0),(90,0,0),(0,0,90),(90,0,20),(90,0,20),(20,90,0),(90,0,10),(0,90,0),(0,90,0)	(99,0,2),(99,0,2),(99,0,1),(98,0,1),(94,0,2),(96,0,2),(98,0,2),(99,0,2),(99,0,3),(99,0,3),(99,0,2),(99,0,2),(99,0,1),(99,0,1),(99,0,1),(99,0,1),(98,0,2),(97,0,2),(95,0,5),(96,0,14)	1555	593491	.00262009027938081622	.03839699057489803654
10	(0,0,90),(90,10,0),(90,0,0),(0,0,90),(0,20,90),(0,10,90),(0,90,0),(90,0,0),(0,90,0),(0,0,90),(20,90,0),(90,0,20),(90,0,20),(10,90,0),(90,0,0),(90,10,0),(0,90,0),(90,0,0),(90,0,0),(90,0,0)	(99,0,2),(99,0,1),(98,0,1),(94,0,2),(96,0,2),(98,0,2),(99,0,2),(99,0,3),(99,0,3),(99,0,2),(99,0,2),(99,0,1),(99,0,1),(99,0,1),(99,0,1),(98,0,2),(97,0,2),(95,0,5),(96,0,14),(96,0,49)	2091	542083	.00385734287922698184	.04225433345412501838
