counter	predict	actual	diff	sqsum	frac	sum
1	(0)	(73)	73	5329	.01369863013698630136	.01369863013698630136
2	(0)	(93)	93	8649	.01075268817204301075	.02445131830902931211
3	(0)	(98)	98	9604	.01020408163265306122	.03465539994168237333
4	(0)	(99)	99	9801	.01010101010101010101	.04475641004269247434
5	(0)	(99)	99	9801	.01010101010101010101	.05485742014370257535
6	(0)	(99)	99	9801	.01010101010101010101	.06495843024471267636
7	(0)	(99)	99	9801	.01010101010101010101	.07505944034572277737
8	(0)	(99)	99	9801	.01010101010101010101	.08516045044673287838
9	(0)	(99)	99	9801	.01010101010101010101	.09526146054774297939
10	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97),(96),(96),(96),(95),(97),(97),(98),(99),(99),(99),(99),(98),(98),(97),(96),(96),(96),(96),(96),(96),(97),(97),(99),(99),(99),(99),(99),(98),(98),(97),(97),(97),(96),(96),(97),(95),(97),(97),(98),(99),(99),(99),(99),(98),(98),(97),(96),(97),(96),(96),(96),(95),(96),(97),(98),(99),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(97),(96),(96),(96),(96),(96),(96),(96),(97),(98),(99),(99),(99),(99),(99),(98),(97),(97),(96),(96),(96),(97),(96),(96),(96),(98),(98),(99),(99),(99),(98),(98),(97),(97),(97),(96),(96),(96),(96),(96),(97),(98),(98),(99),(99),(99),(99),(97),(97),(97),(97),(96),(96),(96),(96),(96),(97),(98),(99),(99),(99),(99),(99),(98),(97),(97),(97),(96),(96),(96),(96),(96),(96),(98),(98),(99),(99),(99),(99),(98),(96),(97),(94),(94),(97),(95),(96),(96),(95),(96),(97),(97),(98),(98),(97),(97),(86),(81),(67),(76),(84),(88),(89),(93),(94),(94),(92),(92),(92),(92),(93),(89),(91),(89),(87),(85),(86),(87),(88),(85),(87),(87),(87),(84),(81),(85),(74),(76),(75),(70),(69),(74),(77),(62),(73),(82),(69),(65),(57),(73),(80),(61),(61),(80),(82),(76),(79),(81),(80),(75),(57),(43),(54),(69),(78),(69),(73),(81),(79),(73),(59),(53),(72),(89),(88),(90),(92),(97),(93),(96),(95),(94),(95),(98),(99),(99),(99),(99),(99),(99),(98),(97),(96),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99),(99)	39025	3719063	.01049323445179605723	.10575469499953903662
11	(90),(91),(91),(91),(90),(91),(91),(90),(91),(90),(91),(90),(90),(91),(91),(91),(90),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(91),(90),(91),(90),(91),(91),(90),(91),(91),(91),(90),(91),(91),(90),(90),(91),(90),(90),(91),(91),(91),(91),(90),(91),(90),(91),(91),(90),(91),(91),(91),(90),(91)	(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97),(96),(96),(97),(96),(96),(96),(97),(98),(99),(99),(99),(99),(98),(98),(96),(97),(97),(96),(96),(96),(95),(97),(97),(98),(99),(99)	399	2121143	.00018810612957259364	.10594280112911163026
