counter	predict	actual	diff	sqsum	frac	sum
1	(metric_0),(50),(50),(50)	(73),(93),(98),(99)	213	69883	.00304795157620594422	.00304795157620594422
2	(metric_0),(50),(50),(50)	(93),(98),(99),(99)	239	74955	.00318857981455539990	.00623653139076134412
3	(metric_0),(50),(50),(50)	(98),(99),(99),(99)	245	76207	.00321492776254149881	.00945145915330284293
4	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(99),(99),(99),(99),(99),(99),(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99)	2069	203877	.01014827567602034560	.01959973482932318853
5	(metric_0),(90),(90),(90)	(99),(99),(99),(99)	126	116964	.00107725453985841797	.02067698936918160650
6	(metric_0),(90),(90),(90)	(99),(99),(99),(99)	126	116964	.00107725453985841797	.02175424390904002447
7	(metric_0),(90),(90),(90)	(99),(99),(99),(99)	126	116964	.00107725453985841797	.02283149844889844244
8	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(99),(99),(99),(98),(94),(96),(98),(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96)	2059	201927	.01019675427258365646	.03302825272148209890
9	(metric_0),(90),(90),(90)	(99),(99),(99),(98)	125	116587	.00107216070402360469	.03410041342550570359
10	(metric_0),(90),(90),(90)	(99),(99),(98),(94)	120	114722	.00104600686877843831	.03514642029428414190
11	(metric_0),(90),(90),(90)	(99),(98),(94),(96)	117	113597	.00102995677702756234	.03617637707131170424
12	(metric_0),(90),(90),(90)	(98),(94),(96),(98)	116	113400	.00102292768959435626	.03719930476090606050
13	(metric_0),(90),(90),(90)	(94),(96),(98),(99)	117	114497	.00102186083478169733	.03822116559568775783
14	(metric_0),(90),(90),(90)	(96),(98),(99),(99)	122	116002	.00105170600506887812	.03927287160075663595
15	(metric_0),(90),(90),(90)	(98),(99),(99),(99)	125	116767	.00107050793460481129	.04034337953536144724
16	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(99),(99),(99),(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99)	2045	199207	.01026570351443473371	.05060908304979618095
17	(metric_0),(90),(90),(90)	(99),(99),(99),(99)	126	116964	.00107725453985841797	.05168633758965459892
18	(metric_0),(90),(90),(90)	(99),(99),(99),(99)	126	116964	.00107725453985841797	.05276359212951301689
19	(metric_0),(90),(90),(90)	(99),(99),(99),(99)	126	116964	.00107725453985841797	.05384084666937143486
20	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(99),(99),(99),(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98)	2044	199010	.01027084066127330284	.06411168733064473770
21	(metric_0),(90),(90),(90)	(99),(99),(99),(99)	126	116964	.00107725453985841797	.06518894187050315567
22	(metric_0),(90),(90),(90)	(99),(99),(99),(98)	125	116587	.00107216070402360469	.06626110257452676036
23	(metric_0),(90),(90),(90)	(99),(99),(98),(97)	123	115835	.00106185522510467475	.06732295779963143511
24	(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array),(metric),(metric_0),(not),(found),(in),(TxMatrix),(array)	(99),(98),(97),(95),(96),(96),(96),(96),(95),(94),(95),(97),(99),(99),(99),(99),(98),(97),(97),(97),(97)	2036	197442	.01031188906109135847	.07763484686072279358
